# FILE DATA
ID : MDRW2100015000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오 뭐먹어
P1 	: 넘 늦게 먹는거 아니여
P0 	: 강의 듣고 먹느라 그래도 맛있음 냠냠
P1 	: 청년다방 떡볶이 벌써 또 아른거림
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그만 좀 먹어야되는데
P0 	: 먹을거 최고 오늘 삼겹살 시킬지 진짜 고민 많이했다 ㅋㅋㅋ
P0 	: 결국 음료시키느라 걍 아침겸 점심은 대충 때움
P1 	: 다음에 벌집 삼겹살 먹으러 가기
P1 	: 바닐라라떼 근데 어디거 시켜먹음
P0 	: 그 일반 프랜차이즈는 아니었음
P0 	: 평 괜찮고 최소 주문금액이랑 배송비 괜찮아서 시켰어
P1 	: 그때 먹은 마크브라운 바닐라라떼도 괜찮은듯
P0 	: 오 마크브라운 언제 먹었지?
P1 	: 님 졸업식때요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 시킨곳 시럽쓰던데
P0 	: 막 엄청 시럽맛 안나고 맛있더라
P1 	: 거기 카페 이름 뭐야
P0 	: 볼트커피
P1 	: 오 본 듯
P1 	: 배민에서
P0 	: ㅇㅇ 배민에서 시켰어
P0 	: 바닐라 라떼 먹을지 토피넛에 샷추가할지 고민했는데
P0 	: 여기는 토피넛 없어서 그냥 바닐라
P1 	: 빽다방 토피넛 너무 맛있어
P0 	: 나는 이댜
P1 	: 이디야도 맛있지
P1 	: 달리는커피 토피넛도 맛잇
P1 	: 맛있어
P1 	: 샐러드 가게
P0 	: 아직 안먹어봤어 ㅋㅋㅋ
P0 	: 요즘 밥수니야 밥이 좋아
P1 	: 거기 샐러드파스타 짱맛있다구
P1 	: 밥하니까 리조또 먹고싶네
P0 	: 그때 &name3&이랑 가서 &name3& 샐러드파스타 먹었었어
P0 	: 근데 실수로 발사믹 소스를 안주셔서 ㅋㅋㅋ
P0 	: &name3& 소스 없이 먹을 뻔 ㅋㅋㅋ
P1 	: 오ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님은 뭐먹었어
P1 	: 친절하신거 같던데 거기
P0 	: 나 그 그릴 토스트 먹엄ㅅ어
P0 	: 그릴 토스트
P1 	: 굿
P1 	: 거리만 좀 가까웠어도
P1 	: 자주 갔을 듯
P0 	: 너네집이면 가깝지 않냨ㅋㅋㅋㅋ 나는 샐러드랑 샌드위치 엄청 포장해서 먹었을 듯
P0 	: 몇달 전 샌드위치 집 원정 갔다왔던 ㅎ
