# FILE DATA
ID : MDRW2100019720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 읽는책이뭐야?
P1 	: 어머
P1 	: 어찌 찾응?
P1 	: 도서는 히가시노 게이고 책이용
P0 	: 히가시노게이고중 제일 좋아하는 책은뭐야?
P1 	: 나미야 잡화점의 기적
P1 	: 그게 재밌어
P1 	: 추천해
P0 	: 난 추리쪽인 채깅더좋아
P0 	: 악의같은거
P0 	: 추리소설이좋아
P0 	: 히가시노게이고는 너무 다작이야
P0 	: 정말 히부터 고까지 7명이 쓰는것같아
P1 	: 히가시노 게이고 책은 다 재밌는 것 같아
P1 	: 최근엔 기린의 날개와 인어가 잠든집을 읽었어
P1 	: 주제가 참신해
P0 	: 인어가잠든집은 나도보았어
P0 	: 주제가신기했고 가족사랑도있었어
P0 	: 항상 재밌는글을 쓰는작가야
P1 	: 그 작가가 쓴 책은 영화로도 많이 제작되었던데?
P0 	: 인어가잠든집도 영화화 됐다는데 궁금해
P1 	: 용의자 x의 헌신은 우리나라에서 개봉도 했잖아
P0 	: 책을 꼭 읽어보고싶어
P1 	: 10월에 개봉해!
P1 	: 기대된다
P0 	: 그래 원작 먼저보고싶다
P0 	: 역시 책은 좋은거야
P1 	: 인어가 잠든집 봤어?
P0 	: ㅇㅇ독서동아리에서봤어
P0 	: 애기가안쓰러웠어
