# FILE DATA
ID : MDRW2100015039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 반갑습니다
P1 	: 강아지 vs 고양이 뭐더좋아하세요?
P0 	: 고양이가 더 좋아요
P0 	: 그쪽은 어느파이신지요
P1 	: 저는 둘다좋지만 강아지를 키우고잇어 강아지요
P1 	: 반려동물 키우세요?
P0 	: 아니요 저는 알러지가 있어서 키우진 못하고
P0 	: 사진만 보고 좋아합니다
P1 	: 알러지 진짜 고생하더라구요
	  제친구도 알러지잇는지모르고 키웠다가 약먹고잇더라는ㅜ
P1 	: 곤충같은건요? 어릴적 키워보셨나요?
P0 	: 병아리를... 한번 키워봤었죠
P0 	: 500원짜리 학교앞에서 팔던거...
P0 	: 아시나요.....
P1 	: 알죠 저랑 비슷한 연령대인가바요
P1 	: 저희집은 아빠가 잘키워서 닭으로 자랐고
P1 	: 냠냠 먹었어요...삼계탕...ㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋ저는 그 병아리가 금방 돌아가셔서...
P0 	: 그걸 본 뒤로 반려동물을 못키우나봐요ㅠㅠ
P1 	: 아하 그럴수잇죠!
	  병아리를 병든걸 갖다둔다하더라구요ㅜ
	  그땐그게참이뻤는데!
P0 	: 그땐 핑크도 있고 파랑도 있고 알록달록한 병아리들 보고 이쁘다고 생각했는데
P0 	: 그게 참 ㅜㅜㅜ 그러면 안되는건데 병아리들을 염색시켜가지고 ㅜㅜ
P1 	: 그니까요 요즘은 새우? 뭐그런거 판다하던데
P1 	: 키우고싶은동믄있으세요?
P1 	: 동물
P0 	: 고양이 한번 키워보고싶어요
P1 	: 고양이 집사님 되면 진짜 재미날것같아요
