# FILE DATA
ID : MDRW2100034037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엘지 듀얼스크린 쓰시나요?
P1 	: 아니면 벨벳?
P1 	: 엘지 쓰는 사람은 엘지만 쓰던데 하필 접어서ㅜㅜㅜ
P0 	: 아뇨 저는 v40이요! 꽤나 골수팬이에요 거의 8년이상 엘지만 써왔으니 ㅜ
P0 	: 너무아쉬울뿐입니다 ㅜㅠ
P1 	: 와 정말 엘지외길이네요
P1 	: 엘지가 꼭 잘가다 헛발질을 해서ㅜ
P1 	: 벨벳폰인가 그거 나왔을때도 사람들이 이쁘다 하고 핫하니까 갑자기 사양이;;
P0 	: 맞아요.. 참안타까워요 ㅠ 가전은 그렇게 잘하면서 왜 폰은 그모양으로 간건지 ㅠㅠ
P1 	: 그 와중에 디스플레이는 또 엘지인데ㅜ
P1 	: 아이폰은 생각 없으신 건가요?
P0 	: 그쵸ㅜㅜ 아이폰은 동생 쓰는거 보니 별로 제스타일이아니라 아직까진 생각없어요 ㅋㅋ
P1 	: 저도ㅎ 아이패드도 갤패드보다 불편해서ㅎ
P1 	: 이번에 플립이 너무 잘빠져서 진짜 노트 단종하면 어쩌나 양가감정 들어요
P1 	: 온가족이 노트만 써서
P0 	: 아 헐 온가족이 노트라니!
P0 	: 노트 출시계획 아지 나온게 전무하더라구요 ㅠ
P0 	: 내년에는 볼수있으려나모르겠네요
P1 	: 계속 노트 단종하려고 간보는것 같아요ㅜ
P1 	: 플립을 노트z라 부른다는 루머도 나오고
P1 	: 태블릿은 뭐 쓰시나요? 구입 예정인 게 있나요?
P0 	: 아하! 저는 노트북 엘지그램이요 ㅋㅋㅋㅋㅋ
P0 	: 찐엘지팬같아보이네요 ㅋㅋㅋ
P1 	: ㅎㅎ 저 예전에 엘지패드 썼었어요
P1 	: 엘지그램은 노트북계의 원픽이죠ㅎ
P0 	: 맞아요.. 전 어깨가 안좋아서 무조건 가벼운거 선호해요 ㅎㅎ
P1 	: 공대 다니는 동생도 사양 무관 꼭 그거 살거라고
P0 	: ㅋㅋㅋ가벼운게최고죠~
P1 	: 엘지가 노트북은 또 이쁘게 잘뽑아요ㅎㅎ
