# FILE DATA
ID : MDRW2100032476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저녁 드셨나요?
P1 	: 반갑습니다 지금 먹으러 가고 있어요
P0 	: 뭐 드시러 가시나요?
P1 	: 포케 먹으러 가다가 건물에 소방차 출동해서
P1 	: 고깃집 왔어요...
P0 	: 헉
P0 	: 포케집에 불난건가요?ㅜㅜ
P1 	: 그 가게는 아니고 그 가게 입점된 건물에 불이 났다는 신고가 들어왔나봐요
P0 	: 아이구..
P0 	: 저녁은 맛있게 드시고 계세요?
P1 	: 네, 지금 다먹고 돌아가는 길이에요
P1 	: &name1&님은 드셨나요?
P0 	: 네네 저는 볶음밥 먹었어요!
P0 	: 포케 평소에 자주 드시나요?
P1 	: 몇달전에 처음 먹어서 다시 먹어보고 싶었어요 ㅜ.ㅜ
P1 	: 오, 볶음밥 맛있었겠다 김치요? 닭?
P0 	: 앗 아뇨 해물볶음밥!
P0 	: 아 그래도 포케가 입에 맞으셨나보네요!
P1 	: 오, 바닷가 친구들이었군요
P1 	: 네네, 건강하게 맛있었어요
P0 	: 저도 한달전쯤에 포케 먹어봤는데 소스같은게 입에 잘 안 맞더라구요ㅜㅜ
P1 	: 아, 그랬군요
	  어떤 소스였어요??
P0 	: 스리라차소스요! 그게 잘 안 맞더라구요ㅜㅜ
P1 	: 아하, 그랬군요
	  저는 먹고도 이게 무슨 소슨지 잘 몰라서ㅋㅋㅋ
P1 	: 오늘은 뭐 드실 거예요?
P0 	: ㅋㅋㅋㅋㅋㅋ저도 먹고 알았어요ㅜㅜ 너무 매콤한데 살짝 입에안맞아서 이거뭐야? 하면서..
P0 	: 오늘은 저녁에 마라샹궈먹기로 했어요!
P1 	: 오, 마라샹궈 맛있겠어요
	  배달인가요??
P0 	: 앗 아뇨 친구랑 저녁에 만나기로 해서~ 밖에서 먹으려구요!
P1 	: 오, 외식하시는군요!
P0 	: 네! &name2&님은 오늘 식사 계획이 어떻게 되시나요?
P1 	: 점심은 닭갈비 먹었어요! 저녁은 미정 ㅎㅎ
P0 	: 아하 맛있는 거 드셨네요!!
