# FILE DATA
ID : MDRW2100022086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가지 쪄서, 마늘이랑 소금이랑 오일 넣고 드르륵 갈면 가지페스토에여
P1 	: 조금 다른 느낌인데, 그것도 은은하고 맛있어요
P1 	: 이건 재밌는게 오일을 올리브오일로 안 쓰면
P0 	: ㅎㅎㅎ 전공이 뭐에요?
P1 	: 나중에 찌개에 넣어먹어도 되요 ㅋㅋ
P1 	: 에 =ㄱ=... 전공... 전혀 상관없는거요 ㅋㅋㅋㅋ
P1 	: 진짜 걍 먹는게 좋은 일반인......
P0 	: 직접다 연구하고 개발한거에요?
P1 	: 아녀 ㅋㅋㅋ 넓고 너른 인터넷 세상에서 검색해봤져 ㅋㅋㅋ
P1 	: 식재료가 있는데 흔한 방법으로 먹기 싫을때 검색해보면
P1 	: 다른 방법이 또 나와요
P0 	: 그렇구나
P0 	: 요리 좋아하세요?
P1 	: 가지페스토는 엄마네 밭에서 너무 많이 나와서 처치곤란일때 찾은거에요
P1 	: 요리.. 를 좋아한다기보단 먹는걸 좋아해서 도전하는편이에요
P0 	: 자주하세요?
P0 	: 최근에 요리한 음식?
P1 	: 어............ 최근에.........
P1 	: 닭칼국수!
P0 	: 어려울것 같은데
P1 	: 닭칼국수 진짜 의외로 쉬워요 짱
P0 	: 혹시...밀키트?
P1 	: 아주 푹 고은 맛은 안 나도 괜찮더라구요 아뇨 밀키트 말구
P1 	: 인터넷에 냉동 닭가슴살 다리살 파는데,
P1 	: 그거 사서 통마늘만 넣고 푹 고아도 닭백숙 되거든여
P1 	: 그거 국물이랑 고기 남겨서 물 조금 더 넣고 팔팔 끓여서 칼국수면 삶아내면 끝!
P1 	: 파 좀 넣어주고 소금후추간 하구요
P1 	: 들깨칼국수는 실패했는데 저건 맛있었어요
