# FILE DATA
ID : MDRW2100026790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뮤지컬 얘기 해주세요(?
P1 	: 뮤지컬...
P1 	: 그러고보니 시카고 올말이나 내년 초에 대구 공연한대요
P0 	: 오와 &name2&님 아직 시카고 안 봤죠?
P1 	: 넹~~ 그래서 기회되면 요번에 함 봐볼까 고민하고잇었어요
P1 	: 님두 혹시 앞열에서의 재관람에 흥미잇다면 알려주세요(??)
P0 	: 기회되면 함 보세요 재밋어요
P0 	: 저는 일정 보고?? 연말에 시간 되면 함 보는거구 안되면 못 보고....
P1 	: ㅋㅋㅋㅋ그치만 사실 뮤덕아니면
P1 	: 봤던극 또 보기보단 다른 극 보는게 더 재밋을수잇으니까요
P1 	: 그래두 함? 일정 떳을때 생각나면 연락드려보는것으로
P1 	: 시카고가 대극장 뮤긴 한데
P1 	: 무대사용은 다른 대극장뮤보다 덜하는 편이라는 얘기도 들은적이잇어서...
P0 	: 대극장이에요??? 전 무대 되게 쪼맨하다고 생각했는데...
P0 	: 뮤지컬 많이 본 게 아니라서 규모를 잘 몰겟어요
P0 	: 근데 사다리 타고 위에 올라가는 건 신기했어요
P1 	: 대극장이에요! 저도 정확한 기준은 모르는데 관객석이 3층까지 잇으면 대극장이구
P1 	: 중극장은 2층도 없는 곳도 있구
P1 	: 소극장은 진짜 작아요 배우랑 눈앞에서 대화도 할수잇을거같앗어요
P1 	: 흠... 표값차이로도 구분될거같구요ㅋㅋㅋ 10/5/3 이런느낌
P0 	: 전 뭔가... 콘서트를 많이 다녓어서 그런지
P0 	: 뮤지컬 무대 너무 작아서 좀 신기했어요
P1 	: ㅇㅎ~~~ 하긴 콘서트랑 비교하면... 그쵸
P1 	: 아마 목적이 달라서 그런듯?? 뮤지컬은 연기랑 무대도 필수 감상요소니까??
P0 	: 약ㄱ간... 뮤지컬은 배우 표정도 봐야하는데
P0 	: 콘서트는 그럴 필요 없으니까? 일단 엄청 큰 전광판 있고.... 거기로 가수 얼굴 봐요
P1 	: 콘서트 저 두어번은 가봣던거같아요 가수 좋아해서 보다는 표가 생겨서엿지만...
P1 	: 앞열 아니면 진짜 얼굴안보이겠다는 기억만 남은듯...ㅋㅋㅋㅋㅋㅋ
P0 	: 전 스탠딩석 펜스 잡고 봤는데도 얼굴 잘 안보였어요 사실 얼굴 보러 콘서트장 가는 건 좀 아닌듯 ㅋㅋㅋ
