# FILE DATA
ID : MDRW2100004812
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 강아지들 진짜 사랑둥이들 같아요ㅠㅠ
P0 	: 산책하는 친구들 보면 냄새도 열심히 맡구
P1 	: 맞아요!!
P1 	: 강아지 친구들 만나면 경계하면서 하다가 같이 놀기도하고
P1 	: 그렇게 사랑스러운 아이들인데
P1 	: 유기견이나 유기묘나 유기동물들 보면 참 안타까워요ㅠ
P0 	: 그쵸 저희 동네에 고양이 카페가 있거든요
P1 	: 사람들이 그 사랑스러운 아이들을 왜 버리는지 모르겠어요
P0 	: 유기묘들 구출해서 적응하게 도와주는 곳인데
P1 	: 헐 오오 좋은곳이네요!!
P0 	: 처음에는 경계도 심하고 이런 애들이 나중엔 사람이 쓰다듬어도 가만히 있더라구요
P0 	: 마음이 이상했어요
P1 	: 고양이들아ㅠㅠㅠㅠ
P1 	: 사람한테 버림받아놓고 사람들이 좋아해하니까 고양이들도 다시 맘 열고 ㅠㅠ
P1 	: 마음이 참 안좋네요ㅠㅠ 다행이면서도.. 애초에 안버렸으면 이런일이 없었을건데ㅠ
P0 	: 그쵸ㅠㅠ눈이나 다리 불편한 친구들도 있는데
P0 	: 나중엔 사람 경계 안하는거 보니까 마음아프더라구요
P0 	: 애들 정말 예뻐요
P1 	: 아이고ㅠ 그 이쁜애들을 ㅠㅠ 진짜 천벌받아야해요 그냥 안귀여워져서 버리고 눈이나 다리나 질병걸려서 버리고ㅠ
P0 	: 맞아요 그런거 보면
P0 	: 반려동물 키우는 것도 좀 까다롭게 자격이 생겨야 하나 싶어요ㅠㅠ
P1 	: 맞아요!! 저도 적극 찬성합니다. 자격이 있어야해요 시험을 쳐야해
P1 	: 공부해서 시험쳐서 합격하는 사람한테만
P1 	: 기르게해야해요!!
P1 	: 그래야 사람들이 그냥 마구잡이로 안기르지
P1 	: 그리고 펫샵 이런데서 말고 가정입양이나 유기동물에서 입양하고ㅠ
P0 	: 맞아요 저도 진짜 공감해요
P0 	: 그래야 유기도 적어질 거 같아요ㅠㅠ
P1 	: 맞아요!! 유기가 적어졌어면 좋겠어요ㅠㅠ
