# FILE DATA
ID : MDRW2100031267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 &name1&님도 보세요?
P0 	: 네 ㅎㅎ 이용중이에요
P0 	: 최근엔 넥스트 인 패션 봤어요
P0 	: 보셨나요?
P1 	: 아뇨 약간 패션디자이너들의 경합 느낌인데요
P1 	: 맞나요?
P0 	: 맞아요!
P0 	: 참가자중에 한국인 디자이너도 있더라구요
P0 	: ㅎㅎ
P0 	: 그래서 봤는데 나름 재밌어요
P1 	: 오 그렇구나 주로 그런이라고 하면 이상하지만 뭔가 리얼리티 많이 보세요?
P0 	: 네네 리얼리티나 다큐같은 것도 좋아해요
P0 	: &name2&님은 어떤 장르 좋아하세요?
P1 	: 장르는 딱히 안가리는데 어쩌다보니까 애니메이션 많이봤네요?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 슬의생도 보구요
P0 	: 아하 혹시 우주전사 쉬라 보셨어요? 그거 재밌다고 하던데
P0 	: 저는 안봤지만요 ㅋㅋㅋㅋ
P1 	: 아니요 애니메이션이죠? 메인창에서 본거같은데!
P0 	: 네네 애니메이션이에요 ㅎㅎ
P1 	: 그렇다면 내일 봐야겠어요 ㅋㅋㅋ 추천 감사합니다
P0 	: 네 ㅋㅋㅋ
P0 	: &name2&님 해외드라마도 보시나요
P1 	: 음 아니요? 안본것같아요
P1 	: 처음부터 보면 괜찮은데 드라마는 회차가 길어서 보기가 힘들어요
P1 	: ㅠㅠ
P1 	: 아 브리저튼은 봤어요
P1 	: 짱잼
