# FILE DATA
ID : MDRW2100017836
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여행가고싶다
P0 	: 코로나언제끝나
P1 	: 아 여행 진짜 ㅠㅠ
P1 	: 넌 어디 젤 가고 싶음?
P0 	: 유럽이 너무가고싶음
P1 	: 아 나도 유럽...
P0 	: 동양이랑 확다른 그느낌이
P0 	: 진짜좋더라
P1 	: 옛날부터 진짜 위시리스트임 ㅠ
P0 	: (사진으로만가봄)
P1 	: ㅁㅈㅁㅈ 그냥 거리만 걸어도 내가 여행왔다는 느낌이 물씬 나잖아
P0 	: 응응 그리고
P1 	: 그리고 난 문화유산이 너무 보고싶다 ㅠ
P0 	: 파리한달다녀온 친구가
P0 	: 그냥 아침에 자전거타고
P1 	: 박물관이랑 미술관도 직접 눈으로 보고 싶어
P0 	: 국가 건너다니고 이런거
P1 	: 캬...EU의 맛
P0 	: 말해주는데진짜 신기하면서 해보고싶었음
P0 	: 2024파리올림픽인데
P0 	: 그때함 찾아가봐야하지않겠니
P1 	: 코로나..그 전에는 끝나겠지?
P0 	: 빡세게 돈모으자구
P1 	: ㅠㅠ 흑흑 유럽여행 진짜 가고싶다
P0 	: 과학자들을 믿자
P1 	: 한 석달은 다녀오고싶음
P0 	: ㄹㅇㄹㅇ
P0 	: 나는 계획겁나빡세게세우는편인데
P0 	: 그정도길게잡으멵
P0 	: 좀 여유가질수있을거같아서
P0 	: 일상처럼 누리기? 이런거해보고싶음
P0 	: 너 대만은
P0 	: 그냥 먹을거리때문에
P0 	: 가고싶은거니
P1 	: 먹을거리도 있고
P1 	: 동남아쪽은 또 동남아 특유의 분위기가 있자너
P0 	: ㅋㅋㅋㅋ맞아 나 가본거라곤
P0 	: 동아시아뿐이라
P0 	: 동남아 궁금하긴하다
P0 	: 언제꼭..가보는걸로
