# FILE DATA
ID : MDRW2100008203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 좀있음개강이네
P1 	: 시작부터
P1 	: 짜증나게하내
P0 	: ㅋㅋㅋ
P0 	: 강의는 다 잡음?
P1 	: 31일정정
P0 	: 그때 다시 잡아야겟구나
P0 	: 나는 청강신청햇어
P0 	: 메일보냇거든 교수님한테
P0 	: 교수님이뭐랬게
P1 	: 싫다메롱
P0 	: ㅡㅡ
P0 	: 자기가 뭔 조치를 취해야되는지 모르겟지만 그러래
P0 	: ㅋ
P0 	: 청강신청 안받아보셧나..
P1 	: ㅋ
P1 	: 안받아본게많지안을가
P0 	: 청강많이들하는디
P0 	: 왜안받아보셧지
P1 	: 수강정정
P1 	: 성공하고십다
P0 	: 가능한
P0 	: 지금뭐뭐있어 시간표
P1 	: 전공1  교양4
P1 	: 교양하나어렵게잡은거포기하고딴거잡아야하는데
P1 	: 가능이한가
P0 	: 교양개많이듣네
P0 	: 한개쯤은가능하지않을가
