# FILE DATA
ID : MDRW2100008447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임콘텐츠..?
P1 	: 게임 좋아하세요?
P0 	: 이거 첨하는데 어케하는거지
P1 	: 그냥 게임 얘기 하면 되는것 같아요
P0 	: 보는건 좋아해요 ㅋㅋ 근데 잘못해요
P1 	: 그리고 대화 제출 하면 되나봐요 저도 오늘 첨해바서 ㅋㅋ
P1 	: 아하 어떤종류의 게임 좋아하시나요??
P0 	: 아하 ㅋㅋㅋㅋ 신기하네염
P0 	: 하는건 스타듀 밸리 같은거고 보는건 총게임 같은거요
P0 	: 님은요??
P1 	: 아 저는 사이퍼즈라는 게임 요즘 하고있어요
P0 	: 오 뭐하는게임이에요?
P1 	: 약간 롤같은 게임이에요! 근데
P1 	: 타격감을 더한 롤?? 이런느낌 ㅎㅎ
P0 	: 오 저 롤 해봤는데 너무 어려워서 포기했어요 ㅋㅋㅋ
P1 	: 저도 롤 한번도 안해봤어요 ㅋㅋㅋㅋㅋㅋ 왜냐면 너무 어렵다해서ㅜㅠ
P0 	: 롤 룰을 잘 모르겟더라고요 ㅋㅋㅋㅋ
P0 	: 몇판해도 이해안되서 포기햇어요 ㅋㅋㅋㅋ
P1 	: 롤 너무 어렵고 약간 뭐하는지 잘 이해가?? 안되더라구욬ㅋㅋㅋ
P1 	: 페이커 명경기 이런거 봣엇는데
P1 	: 이해 안가서 그냥 아...그렇구나 하고 말앗어요
P0 	: 저도 그냥 자낳대 같은거 봤는데 먼가 재밌게 하는거 같긴하는데
P0 	: 이해가 잘 안되서 어렵네여 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ많이 어렵죠ㅠㅠ 다른 게임도 오버워치 같은거 해보고싶었는데 정신없어서 어렵더라구요...
P1 	: 그래서 스팀게임 해볼까 생각중이에요..ㅎㅎ
P0 	: 오버워치도 해봤는데.. ㅋㅋㅋ 전 실력이없어서
P0 	: 맨날 죽기만해요 ㅋㅋㅋ
P1 	: 저두요 ㅋㅋㅋ왜 맞지?? 이러면서 ㅋㅋㅋㅋㅋ
P1 	: 그래서 접엇답니다...ㅎㅎ
P0 	: ㅋㅋㅋ 저도 샀는데 안해서 돈아까워요
P1 	: 스타듀밸리 사셨다 했었나요??
P0 	: 넹넹!!
P0 	: 스듀는 재밌어영
P1 	: 맞아 재밌어보이더라구요!! 유튜브에서 봤었어요
P0 	: 사이퍼즈 말고 추천해줄만한 겜 잇나욤
P1 	: 사이퍼즈는 어려워서 추천ㅋㅋㅋ하긴 좀 어렵구.. 혹시 공포게임도 좋아하시나요??
P0 	: 오 한번도 안해봤는데.해보고싶긴해여!
P1 	: 저도 아직 안해봤는데 스팀에 프롬더다크니스 라는 게임
P1 	: 요즘 인기 많더라구요!!
P0 	: 오 나중에 한번 해볼게요!
P0 	: 감사합니당 ㅎㅎ
P1 	: 좋아요~!!
