# FILE DATA
ID : MDRW2100030804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 되따!
P1 	: 그래서 페이크주인공
P1 	: 많이 당하셨어?
P1 	: 근데 파파는 주인공 안 좋아하고 오히려 페이크주인공이랄거같은 애 좋아할고같앗는데
P0 	: 사실 이거 하면 욕 오질라게 먹어
P1 	: 그렇긴하지
P0 	: 주인공보다 잘난 놈이 조연으로 있어야지
P0 	: 재미있는 거지
P0 	: 걔가 주인공 누르고 주인공 되는 건 좋아하지 않음
P1 	: 페이크 주인공이면
P0 	: 처음부터 주인공이덩거 ㅇㅇ
P1 	: 딱 1화 치고빠지는
P1 	: 애 정도가 좋아
P1 	: 1화에 죽어
P0 	: ㅇㅇ 그렇게 처리해야함
P0 	: 대표적인 예가 신암행어사
P1 	: 몽룡아
P1 	: 신암행어사 초딩때 1권 빌려보고
P1 	: 음..
P1 	: 춘향이가
P1 	: 넘 옷이...
P1 	: 나쁜말같아서
P1 	: 후딱 치워버렸던 기억
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그래서 웹툰에선 붕대감음
P1 	: ㅋㅋㅋ천을 주세오...
P1 	: 욕먹은 페이크주인공은
P1 	: 누가있더라
P0 	: 닥터스톤도 처음엔 맷집맨이 주인공처럼 묘사되다가 바로 슥 했고..
P1 	: 슥...
P0 	: 사실 주인공 서사 안주고 주변한테 주인공 서사 몰빵하고 절벽푸쉬하는 경우가
P0 	: 게임에선 테오제 애니에선 발브레이브
P0 	: 뭐 좀 많지 사실
P1 	: ㅋㅋㅋㅋㅋ둘이
P1 	: 여캐 비슷해
P1 	: 생긴것도
P0 	: 그런타입이 스테레오라서 인기가 좋은 건 당연한데
P0 	: 뭔가 창작자들이 훅 꽂혀서 절벽푸쉬하나봐
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 나도 내 애캐있으면 절벽푸쉬하고싶긴할듯
P1 	: 근데 그 팬들은
P1 	: 이도저도 아닐거같아 ㅋㅋㅋㅋㅋ
P1 	: 많이나와사 좋은데
P1 	: 개연성?
P1 	: 타팬들한테 욕받이 되구
P0 	: 등장 많은거랑 작품을 해치는 건 다른 거라
P0 	: 후자는 팬들도 그냥 고통스러워 하고
P0 	: 주인공 대신 서사 쌓아서 작품을 해치면 팬들도 힘들어하고
P1 	: ㅠㅠㅠㅠ
P1 	: 화남
P0 	: 주인공 포지션은 명확하게 유지하되 서사쌓아서 작품 해치면 모르쇠가 되더라
P0 	: 후자가 내스급 ㅇㅇ
P1 	: 후자는 비엘로 파서 그런 거 아닐까
P0 	: 비엘을 보통 떼려야 뗄 수 없지
P0 	: 근데 에르에르후는 약간 좀
P0 	: 흐린눈 하잖아ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ에르에흐후 얘기였어?
P1 	: 그 여자애 얘기아니었어?
P0 	: 발브레이브는 푸쉬가 두개가 들어갔는데
P0 	: 그래서 그 작품이 너무 잔인했던 거ㅇㅇ
P0 	: 주인공을 굴리긴 굴리되
P0 	: 그로 얻는 겅 쇼코가 다 가져가고
P0 	: 에르에르후는 그나마 같이 굴러서
P0 	: 덜욕먹는거
P1 	: ㅋㅋㅋㅋㅋ너무해
P1 	: 컷!
P0 	: 어제 읽은 건데
