# FILE DATA
ID : MDRW2100036236
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ명예의 전당 있음 제 차지라구욧
P0 	: ㅋㅋㅋㅋㅋ근데 위 작은 친구들은 보면
P0 	: 딱 배부르면 그만 먹더라구요
P0 	: 전.. 끝까지 달리는데 ^^
P1 	: 저도.. 숟가락이 절 안놔주던데요
P0 	: ㅋㅋㅋㅋ아 맞아요
P0 	: 제가 안놓는게 아니라 ^^
P0 	: 또 좋아하는거 있으세요? 피자말구 ㅎㅎ
P1 	: 그쵸 걔들이 그런거라구욧
P1 	: 고기여!!
P1 	: 특히 갈비용!
P0 	: 아 갈비 하
P0 	: 갈비는 사랑입니다
P0 	: 제가 돈만 많았다면 갈빗집을 인수했을텐데
P1 	: 하 그니까요
P1 	: 제가 먹는게 더 많아 적자가 나더라도 먹고싶을정도에요
P0 	: 하 적자나도 가보자구요
P0 	: 아 혹시
P0 	: 갈비에 비냉드십니까 물냉드십니까
P1 	: 갈비는 끝 가야죠
P1 	: 저 같이가는 사람이랑 반갈합니다
P1 	: 식후 냉면 안좋아하구요
P0 	: 본식에 집중하시는 스탈이시군요??!
P1 	: 넵ㅋㅋㅋ 저희 동네만 그런지 몰라도 후식 진짜 애기용보다 못해요ㅜㅜ &name1&님은 어떤거 드세요?
P0 	: 전 고기만 맛있다면 가리지 않지만
P0 	: 생갈비엔 비냉
P0 	: 양념갈비는 물냉 먹어요 ㅎㅎ
P1 	: 오... 더 전문적이시네욥
