# FILE DATA
ID : MDRW2100018190
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘에 뭐 산거 있으세요??
P0 	: 저 제모기 샀어요
P0 	: 근데 피부과 가는게 나을거 같아요
P1 	: ㅋㅋㅋㅋ 여름 끝났는데 뭘 미세요
P0 	: 이게 장기전이에요
P1 	: 저는 옷으로 숨기고 다닐려고 그랬는데
P1 	: 제모기 쓰면 얇아지긴 해요??
P0 	: 저는 잘안써서 아직 모르겠어요
P0 	: 추천하진 않아여
P0 	: 실큰제모기입니다
P1 	: 실큰 제모기 지금 적어둬야겠어요
P1 	: ㅋㅋㅋㅋ 효과있으셔야될텐데요
P0 	: 생각보다 아파요
P0 	: 그래서 안쓰고 약하게 해서
P0 	: 더 효과가 없나봐요
P0 	: 요즘에 구매하신게 있나요?
P1 	: 아 그렇구나 저는 그냥 밀고 있어서
P1 	: 요즘에는 뭘 샀는지 생각 좀 해봐야겠네요
P1 	: 먹을거만 사먹은거 같아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 치즈를 사셨죠
P1 	: ㅋㅋㅋㅋㅋ 과자도 샀어요
P0 	: 과자는 뭐 좋아하세요?
P0 	: 저는 꼬북칩쵸큐츄러스
P1 	: 저는 감자칩 좋아해요 요즘은 수미칩만 먹고 있어요
P1 	: 꼬북칩 맛있죠
P0 	: 스윙칩볶음고추장맛
P0 	: 예감치즈그라탕맛
P0 	: 제가 좋아하는 감자들이에여
P1 	: ㅋㅋㅋㅋ 좋아하는 맛이 딱 있으시네요
P1 	: 저는 포카칩 기본 어니언 수미칩 기본 좋아해요
P1 	: 콰삭칩이라고 나온거 먹어봤거든요
P1 	: 그건 좀 별로였어요
P0 	: 저 다먹어봤어요
P1 	: 과자 좋아하시는구나!!
P0 	: 뭔들....
P0 	: 먹는거 다 좋아해서 돼지죠ㅋ
