# FILE DATA
ID : MDRW2100016178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 운동 하시나요
P1 	: 코로나전에 수영했어요!
P0 	: 수영 하셨구나 너무 멋지시네요
P0 	: 수영은 어떤 점이 가장 좋았나요?
P0 	: 저는 수영을 못해서ㅎ
P1 	: 수영은 일단 땀이 안나서 좋아요ㅋㅋ
P1 	: 아니 땀은 나긴하는데 그다지 신경 안쓰인달까요
P0 	: 하긴 물속에서 하는 스포츠니까
P0 	: 아 수영도 땀이나요?
P0 	: 몰랐던 사실 ㄴㅇㄱ
P1 	: ㅋㅋㅋ그냥 물에 씻겨내려가는거 아닐까요
P1 	: 저도 잘ㅋㅋ
P1 	: 하여튼 하고나면 밥도 많이 먹고
P1 	: 기초대사가 활발해지는 느낌?입니다ㅋㅋ
P0 	: 수영은 언제부터 배우신건가요
P1 	: 이건 스토리가 있습니당
P0 	: 네 들려주시죠
P0 	: 어떤 스토리입니까
P1 	: 태국 여행갔을때 크루저?같은거 타고 바다로 나갔거든요
P1 	: 바다 한가운데 정박하고 방송으로 놀라고하시는데
P1 	: 다들 뛰어들어서 노시더라고요
P0 	: 네네
P0 	: (흥미진진)
P1 	: 근데 딱 보니 서양인들은 수영할줄아는데
P1 	: 동양인들만 멀뚱멀뚱...
P0 	: 음~ 못하셨구나
P1 	: 그래서 제가 용기내서
P1 	: 점프했는데 수영 못 하니까
P1 	: 당연히 허우적하다 가라앉죠ㅋㅋ
P0 	: 헉
P0 	: 위험했네요
P0 	: 그 계기로 배우시게되신건가오
P1 	: 넵
P1 	: 서양아재가
P1 	: 구해주면서
P1 	: 수영배우라고하셨어요ㅋㅋ
