# FILE DATA
ID : MDRW2100005076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 비오던데
P1 	: 깜놀했자나 장마도아니고
P1 	: 근데 다 그치고는 쨍쨍하더라
P0 	: 비오는 거 좋아해?
P0 	: 나는 실내에서 비오는 소리 듣는 걸 좋아해
P1 	: 보는거만 좋아해..ㅎ
P1 	: 나돜ㅋㅋ 비오는날 밖에 나가는건 싫어
P1 	: 비오는날 드라이브해봤어?
P1 	: 노래들으면서 창문에 빗물 토독토독하는 거 보면 마음이 포근포긍해져
P0 	: 맞아맞아 어둑어둑할 때 비오는 소리 너무 좋아
P0 	: 좀 선선해진 걸 보니까 진짜 가을인가봐
P1 	: 맞아 요새는 밤에 춥더라
P1 	: 근데 낮엔 더워서 어느장단에맞춰야할지 선풍기 켰다가껐다가 하는즁
P0 	: ㅋㅋㅋ맞아맞아
P0 	: 무슨 계절 좋아해?
P1 	: 봄!
P1 	: 분홍분홍 연두연두하면서 살짝 쌀쌀한 날씨
P0 	: 봄 아침엔 선선한데 낮에는 따뜻하고 꽃도 피고 포근한 계절
P0 	: 나는 여름 겨울이 좋아 극단적이지
P1 	: ㅋㅋㅋㅋㅋ개웃기다 중간이 없네
P0 	: 내일도 비소식 있네
P0 	: 난 집에 있을거라 상관없지만ㅎㅋㅋㅋ
P1 	: 나도나도 집순이이기도 한데 코로나라 더 나갈 일이없다
P0 	: 이번주 내내 비오는 거 보니까 가을장마인가봐
P1 	: 가을장마라는게 있는지 오늘알았넼ㅋㅋㅋ
P0 	: 창문 열어놨더니 바람 많이 분다
P1 	: 그러고보니까 이제 매미도 거의 사라진거같어
P1 	: 창문 열어놓으면 항상 매미소리났었는데
P0 	: 오 그러게 매미소리가 안 들리네
