# FILE DATA
ID : MDRW2100043565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 놀토재밋어서 챙겨봐요
P1 	: 아하 저도 놀토 보긴보는데 게스트 재밌을거 같은사람 나오는편만 봐여 ㅋㅋㅋ
P1 	: 최근에는 안봤는데 재밌는편 있었나요?
P0 	: 전 다재미잇어서 안빼놓고 봐요ㅋㅋ
P0 	: 맛녀석도 좋아해요 전
P1 	: 아하 ㅎㅎㅎ 전 먹방을 그닥 선호하지 않는 편이에요ㅎㅎ
P1 	: 요즘 넷플에서 볼만한거 있나요?
P0 	: 전 유튜브를 주로 봐서요ㅋㅋ
P0 	: 의학드라마 리뷰해주는거 자주봐요ㅋㅋ
P1 	: 의학드라마면 슬의생이요?
P0 	: 네 의사들이 리뷰해주는거 재밋어요
P1 	: 저도 한번보긴했어요 ㅋㅋㅋ 유쾌하신분들이 리뷰해주시더라구요
P1 	: 슬의생도 보시나요?
P0 	: 네 챙겨봐요
P0 	: 넘재밋죠
P1 	: 맞아요 중간에 좀 지루하다 싶었는데 저번주에 다시 재밌어 지더라구요
P0 	: 네 설마 시즌3잇진 않겟죠
P1 	: 있었으면 좋겠어요 중간중간 조정석이 웃겨줘서 좋아요 ㅋㅋㅋ
P1 	: 캐릭터 너무 귀여운듯해요
P1 	: 실제로도 그럴거같은 느낌!
P0 	: 네 조정석 진짜 연기잘해요ㅋ
P0 	: 하는건 좋은데 또 일년기다려야하나요ㅠ
P1 	: ㅠㅠ 기다리기 힘들어요
P1 	: 전 응답하라 또 했으면 좋겠어요
P1 	: 응답하라도 재밌었어요 ㅋㅋ
P0 	: 네 재미잇엇죠 혜리가 연기를 잘하더라고요
P1 	: 맞아요 ㅋㅋㅋ 1988이 전 제일 재밌었어요 ㅋㅋ
P1 	: 근데 보라는 진짜ㅜㅜ 제 딸이였으면 뚜두려 팼을듯해요..
P1 	: 폭력은 나쁘지만 못 참았을듯해요 ㅋㅋㅋㅋ
P0 	: ㅋㅋ진짜요 
	  전 혜리 좋아져서 간동거도 봣어요
P0 	: 간동거도 보셧나요
