# FILE DATA
ID : MDRW2100040334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제다시돌아가려구 긴웨이브르ㅡ
P1 	: 자네는
P0 	: 오오 나도요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 중단발 길이정도로 레이어드 할래요
P0 	: 슬퍼요 ㅋㅋㅋ
P0 	: 제 카톡 프사 머리 정도요
P0 	: 저 길이가 그냥 젤 편하고 이쁜것같아요
P1 	: 중단발이딱좋은거같긴해용 관리도적당히편하구잘마르고스타일도낼수있구
P0 	: 맞아요 넘 긴건 싫고
P0 	: 숱 쳐서 가볍게 중단발 길이가 좋은거같아요
P1 	: 끄덕끄덕
P1 	: 긴거좋은데..머리감고말리고할때정말
P1 	: 흑흑짜증이
P0 	: 그치 여름엔 더더육
P0 	: 짧아서 그래도 이번 여름 잘 났어
P1 	: 맞아맞아 숩이가 빨리잘잘랏엉
P0 	: 맞아 이번거만 욕심내지않았다면 완전 만족인데
P0 	: 몰러 허허 길겠지
P1 	: 맞어금방길잖어
P1 	: 시간작ㄴ가
P0 	: 시간 잘 안가ㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 잘가면서도 안가
P1 	: ㅠㅡㅠ힝
P1 	: 참
P1 	: 맞는말이야..
P0 	: 맞아
P0 	: 아휴 지겨워
P1 	: ㅋㅋㅋㅋㅋㅋㅋ휴
P1 	: 늙엇어
P0 	: 그래맞아
P1 	: 발목이아직도아파여
