# FILE DATA
ID : MDRW2100023211
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 컵 하나 하면 또 콜팝이 최고 아님니가..?
P0 	: 꺅 저는 콜팝은 잘 안먹었어요 ㅋㅋㅋ
P0 	: 한번인가 먹었는데 콜라김이 빠졌었나봐요
P0 	: 되게 안좋은 인식이 박혀있고 먹었던 기억은 없어요 ㅋㅋ
P0 	: 그 순대꼬치 아시나요..?
P0 	: 순대튀김을 뭉탱이로 나무젓가락에 꽂아서 소스발라서 먹는...
P1 	: 헝 저 인터넷에서 순대꼬치 처음 봤어요!! 놈신기해요
P0 	: 어어!!! 아니 이거 못드셔보셨어여????
P0 	: 저도 학원다닐때 언니들이 먹는거 보고 어디서 파는지 막 찾아가서 먹었거든요 ㅋㅋㅋㅋㅋ
P0 	: 근데 거기밖에 안팔아서 저도 몇번 못먹었어요ㅠㅠㅠ
P0 	: 진짜맛있어요ㅠㅜㅜ 좀 커서 먹긴 힘들었지만.. 아아 이맛을 모르시다니 아쉽 ㅠ
P1 	: 않이 도댜체 어디서 파나요 순대꼬치
P1 	: ㄱㄹ고 떡오뎅?그것도 넘 맛나보여요
P0 	: 저도 여태 한군데서만 봤어요ㅠ
P0 	: 떡오뎅은 가래떡긴거 오뎅국물에 넣은거죠??
P0 	: 먹어봤는데.. 그냥 떡맛..ㅎㅎ
P0 	: 가래떡맛이었어요ㅋㅋㅋ
P1 	: 아하.. 기대를 낮추는 떡오뎅 후기네여
P1 	: 오늘 음식 얘기 넘 신났어요 낼도.. 잼난 얘기해요..~! 저는 이제.. 자보게ㅛ슴당
P0 	: 오늘도 맛있는 음식 냠냐미 하셨나요~~ ㅋㅋ
P1 	: 저 김치나베먹구~~
P1 	: 운동하러 가는 길임미다~~~~
P1 	: 오늘 어떤거 드셨나요
P0 	: 어머머머 김치나베 ㅋㅋㅋㅋ&name2& 메뉴선택 너무 좋은데요? ㅋㅋㅋ
P0 	: 저는 오늘 무난하게 먹었네요ㅠ ㅋㅋ
P0 	: 지금 라떼 먹는중인데 텀블러에 담아놧더니 천천히 먹게되서
P0 	: 지금 한..  4시간째 먹는거 같아요ㅋㅋㅋ
P1 	: 앗 이런..
P1 	: 하지만 오래먹으면 오래먹능대로 매력이 있지 않나룡~?
P1 	: 저도 아메리카노 하류종일 한잔 마시는거걑야요..!
P1 	: 오늘응 커피 한잔도 못마시구 월욜이라 넘 피공하네요~!
P0 	: 그럼유 커피이즈뭔들!
P0 	: 아메리카노는 특히 더 그렇죠!!
P0 	: 왜 커피 못드셨어요ㅠㅠ
P1 	: 갑자기 아침에.. 커피 끊기를 도전해야겠다는 마음이 들어서..!!!
P1 	: 도전했지만.. 실패입니다..
P1 	: 얼른 커피수혈.. 필요합니다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
