# FILE DATA
ID : MDRW2100027867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 맛있는 핫도그 추가..
P1 	: 투두리스트에...
P0 	: 우리가 이랗게 살게많앗나
P0 	: 내가 사는게많은건가
P0 	: 아직도 살거 한가득이야
P1 	: 나
P0 	: 내가 먹어보고 후기남겨줌 ㅇㅇ
P1 	: 소비에 눈 떠버린거같아
P1 	: 큰일남
P0 	: 나도
P0 	: 매일 뭔가 사고있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가 싸게사서 좋은데 맨날 택배오니까 피곤해해
P1 	: 띵동~
P0 	: 왜요?!?!!? 매일 택배오면
P1 	: 배송메시지에
P0 	: 넘 좋지않아요!?!?!?!
P1 	: 띵동 하지 말아주세요
P0 	: 설레던데?!?!?!
P1 	: 하면 안되나
P0 	: 우리집은 띵동안해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 놓고가
P1 	: 와! 택배다!!
P1 	: 호다닥
P0 	: 저녁쯤 뭐 하려고 문열다가
P0 	: 택배발견
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전역하고 소소하게
P1 	: 옷이나 사야지~
P1 	: 했는데
P1 	: 자꾸 뭐가 계속 붙어
P0 	: 그치
P0 	: 바지
P0 	: 중청진청흑청연청
P0 	: 슬림핏와이드핏
P0 	: 반바지 긴바지
P0 	: 그냥 면바지도
P1 	: 데님 치노 조거 슬랙스
P0 	: 기모면 린넨 일반 면
P0 	: 검정 크림 베이지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조합의 복잡도가
P1 	: 기하급수적이야
P0 	: 슬랙스도 슬림핏 일자핏 와이드 부츠컷
P0 	: 다있어
P1 	: 그리고 내통장은 텅장
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 반바지로가면
P0 	: 여자는 5부 3부
P1 	: 난 돈을 벌어오려면 멀었는데
P0 	: 3부도 이제 청바지 면바지 린넨 따로있고
P0 	: 청도 연청 진청 중청 흑청
P0 	: 면바지도... 검정크림베이지..
P0 	: 치마도 또 사야죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짧은거 긴거
P1 	: 내년 초쯤되면 엄청
P1 	: 스타일리쉬해지겠네
P0 	: 면재질 데님 린넨,,,
P0 	: 니트..
P0 	: 이미 다있는데잘안입게돼
P1 	: 아 그런거야?
