# FILE DATA
ID : MDRW2100031931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 같은 과목이셔서 뭐 자료도 많이 주시고 ㅋㅋㅋ
P0 	: 교장하고  친하면
P0 	: 오
P0 	: 여자교장인가여?
P1 	: 네네
P0 	: 그렇군여
P0 	: 제 여친은 교장 겁나시러해요
P1 	: 보통은 교장이랑 친할 일이 잘 없긴 한데
P0 	: 그냥 마주치는게 싫대요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 전 교무부장님이랑도 친한데 교무부장님이 교장 겁나 싫어하셔서
P1 	: 약간 중간에 낀 새우
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아슬아슬한 줄타기
P0 	: 중등은 사무실하고 비슷하군여
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그쵸 교무실 생활을 해야하니 ㅋㅋㅋ
P1 	: 초등은 좀 폐쇄적인 게 강하니까 교장 권력 어마어마하더라구요
P0 	: 네 어마무시 하답니다
P1 	: 고등학교 가면 교장 입김 가장 없어지고
P1 	: 중학교는 그 중간 정도
P0 	: 여친이 그래서 자기도 고등학교 선생님 하고싶었는데
P0 	: 엄마가 자길 교대 보냈다고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 전 교대 끝끝내 안 썼어요 버텼어요
P0 	: 어머니도 초등선생님이셨거든여
P1 	: 초등쌤은 아무리 생각해도 아닌거같다고
P1 	: 앜ㅋㅋ 초등쌤 어머니로 둔 애들은 초등쌤 별로 안하고 싶어하던데
P1 	: 아니 근데 님은 무슨 일 하세여
P0 	: 저요?
P1 	: 네네
P0 	: 맞춰보세여
P1 	: 이제야 물어보는 일
P1 	: 맞춰보라니 음
P1 	: ㅋㅋㅋ힌트 없나요
P0 	: 우리나라 전국에 있는 도로 관련된 일을해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 도로공사?
P1 	: 같은 느낌인가
P1 	: 도로에 훤하시겠네여
P0 	: 네
P0 	: 마자요 ㅋㅋㅋㅋ
P0 	: 새로 도로생길때마다
P0 	: 스트레스
P0 	: 이제 도로 안만들고
P0 	: gtx만 만들었으면 좋겠어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아무래도 이제 환경 생각하면 도로는 좀 덜 만들긴 해야할거같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이미 너무 많은데
P0 	: 아스팔트도 땅에 안좋은데
P1 	: 그러게요 새로 생길때마다 편하긴 한데
P0 	: 한국지리 선생님이 건의좀 해주세여
P1 	: ㅋㅋㅋㅋ이제 수업시간에 작은 마을 위주의 생활을 해서 걷기 좋은 도시가 만들어져야해~
P1 	: 이런 얘기 종종하거든요
P0 	: 공원조성은 많이하던데
P1 	: 지금 너무 자동차 위주의 도로니깐
P1 	: ㅋㅋㅋㅋ
P0 	: 하지만 여기저기 뚫을라고 난리
P1 	: 보행로가 많이 조성될것이다~
P0 	: 이제 해저터널까지 뚫고
P1 	: 앜ㅋㅋ 해저터널
P1 	: 해저터널은 근데 좀 무서워요
P0 	: 안전하다는데 진짜 그런지
P0 	: 전 선생님 만날거라는 생각을 아예못했고 선생님 하면 빠른퇴근과 업무강도가 약할거라는 막연한 생각을 했었는데
