# FILE DATA
ID : MDRW2100021558
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 옙ㅋㅋ 그런데 교대임용은 사범대보다는 경쟁률이 낮은 편이에요
P1 	: 그렇군요!
P1 	: 그래도 정말 멋지세요!~~
P0 	: 그런데 저 입학할 때는 진짜 경쟁률이 낮았거든요
P1 	: 아 헉
P0 	: 그래서 교대 입학 점수가 높았는데
P0 	: 저 졸업할 때쯤 되니까 임용이 엄청 빡세진 거예요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아우
P0 	: 그래서 애들끼리 막 사기 당했다고 그랬어요
P1 	: 하필 꼭 그런건
P1 	: 본인때에 그러는거같아요
P0 	: 맞아요 진짜
P0 	: ㅋㅋㅋㅋ
P0 	: 선배들이 막 시위하고 그랬어요
P1 	: 어우ㅡ..
P1 	: 그런 경쟁률을 뚫고 한번에 합격하신 것 너무 대단해요
P1 	: 저도 시위 다른걸로 참여해본적있는데
P1 	: 선배분들도 멋지네요 행동하는거
P0 	: 오오오 ㅋㅋㅋㅋ 어떤 시위 참여해보셨나요
P1 	: 저는 그 ..ㅎㅎ
P1 	: 불법촬영시위 나갔었어요
P0 	: 대박
P0 	: 혜화역 시위요?
P1 	: 넵 광화문이랑 ㅎ
P0 	: 너무 멋져요
P0 	: 제가 나간 시위는
P0 	: 박근혜퇴진 시위뿐...
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 떠오르는 그 이름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잊고 살았다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저는 임용 되고나서는 아무것도 참가를 못하는게
P0 	: 저희는 정치적 기본권이...없거든요
P1 	: 아
P0 	: ㅎㅎ ...
P1 	: 그렇네요...
P0 	: 나라의 도구라...
P1 	: 쩝.......
P1 	: 교사의 단점 두번째네요..
P0 	: 정당 가입도 못하고 후원도 못해요
P0 	: 시위도... 그런 거 했다가 걸리면 징계받는대유ㅠ
P1 	: 그리고 학생들은 정치적 가치관이 가족이나 주위사람들한테 많이 휘둘리는 시기라
P1 	: 선생님들이 정치색을 띄면 안되니까..
P0 	: 그건 완전 맞아요
P1 	: 직업을 가진 그냥 개인으로써는 힘든일이네요ㅠㅠ
P0 	: 근데 학교에서 기독교 주입하려 호시탐탐 노리는 교사들은 너무 많고...
P0 	: 아 혹시 교회다니시면 죄송해요
P1 	: 아 저는 종교없습니다!
P0 	: 호호 다행입니다!
