# FILE DATA
ID : MDRW2100025245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일에 자주 참여하는 편이야?
P1 	: 평일에는 어렵고 주말에 하는편ㅜ
P1 	: &name1&는?
P0 	: 나는 자취해서 일주일 내내 늘 집안일을 해ㅎㅎ
P0 	: 집안일도 참 많잖아!
P0 	: 주말에 몰아서 집안일을 하는 편인거야?
P0 	: 아님 집안일을 가족구성원과 나눠서 하는 편인거야?
P1 	: 가족과 같이 살고
P1 	: 주말에 몰아 하는편
P1 	: 가족구성원과 나누기도 하고
P1 	: 청소는 로봇청소기 써?
P0 	: 아니!
P0 	: 원룸이라 부직포 밀대로 밀고
P1 	: 오오 제대로 하네
P1 	: 매일 해?
P0 	: 매일은 아니고 이틀에 한 번?
P0 	: 근데 바쁘면 까먹기도 하고ㅋㅋㅋㅋ
P1 	: 오오 부지런하네
P1 	: 자취 오래 했어?
P0 	: 올해부터 자취하기 시작했어~
P0 	: 한 2~3개월 정도는 집안일이 이렇게도 많았던가... 실감하다가
P0 	: 이제는 조금 루틴처럼 정해서 집안일 하는 편이야!
P1 	: 요리도 직접 해먹어?
P0 	: 응응!
P0 	: 막상 레시피 보고하는데도 아직은...문제가 많아ㅋㅋㅋ
P0 	: 그래도 실패한 음식도 꿋꿋하게 먹는 편이라서 다행인거같아!
P1 	: ㅎㅎ 장기요리는 뭐야?
P0 	: 엄마 집에서 가져온 김치로 김치찌개끓이기?
P0 	: 사실 김치가 다하는 요리라 실패할 수 없기는한뎈ㅋㅋㅋ
P0 	: 실패가 되더라..
P0 	: 그리고 파스타도 시판 소스사서 후딱해먹기 좋은 편이라 자주해먹어!
P1 	: 오오 파스타는 어려울것 같은데 의외네
P0 	: 파스타가 진짜 편한게, 소스만 있으면 집에 있는 웬만한 재료랑 어울리더라구!
