# FILE DATA
ID : MDRW2100007224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 먹는거 좋아하세요?
P1 	: 너무 좋아하죠!
P1 	: 매운 거 좋아하세요 혹시?
P0 	: 넼ㅋ  한국인이라면 매운거!
P0 	: 불닭볶음면 처음 나왔을 때 너무 좋아했어요
P1 	: 저는 매운 걸 좋아하는데 잘 못 먹어서
P1 	: 잘 드시는 분들 너무 부럽더라구요ㅠ
P0 	: ㅋㅋㅋㅋㅋ 저는 옛날에는 잘먹었는데 지금은 속이 아파서 가끔씩 먹는 걸로 만족하고 있어요!
P0 	: 양식한식중식 중 주로 선호하는 음식 있으세요?
P1 	: 저는 중식 좋아해요! 마라탕 정말 좋아했는데 요즘은 못 먹고 있네요ㅠㅠ
P1 	: 어떤 음식 좋아하세요??
P0 	: 마라탕! 저도 좋아해요
P0 	: 저는 요즘 한식이나 아시아음식이요
P0 	: 담백한거!
P1 	: 오 담백한 거 좋죠
P1 	: 쌀국수 이런 것도 좋아하세요?
P0 	: 쌀국수보단 같은 베트남 음식 중  반미 정말 좋아해요
P1 	: 반미 많이 먹어보진 않았는데
P1 	: 되게 맛있게 먹었어요!
P1 	: 저 바게뜨도 좋아해서
P1 	: 입맛에 맞더라구용
P0 	: 마져요 바삭한 바게트느낌
P0 	: ㅋㅋㅋㅋ 밤되니깐 배고프네요
P1 	: 마자여 새벽에 음식생각하니까 침나와요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 까페 가는거 좋아하시나요?
P1 	: 카페 넘 좋아해요!
P1 	: 어릴 땐 단 거 먹으러 갔는데
P1 	: 이제는 아메리카노가 최고더라구요 저는
P0 	: ㅋㅋㅋㅋ 아 너무 공감
P0 	: 그땐 이거 왜먹지 했는데 ㅋㅋㅋㅋ
