# FILE DATA
ID : MDRW2100002490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤 계절 좋아하세요?
P0 	: 전 봄가을이요
P0 	: 공기좋다는 가정하에...
P1 	: &name1&님!!!!!!
P1 	: 저도 봄가을요ㅋㅋ
P0 	: ㅋㅋㅋ와정말
P0 	: 도플갱어인가요
P1 	: 어릴땐 여름 겨울이 좋았는데
P1 	: 봄가을이 매력 터지더라구요:)
P0 	: 저도 어릴땐 그랬는데
P0 	: 요즘은 여름겨울날씨가
P0 	: 너무극단적이라
P0 	: 힘들어요ㅜㅜ
P1 	: 봄이랑 가을 바람이 
	  너무 기분 좋아여ㅋㅋㅋㅋ
P1 	: 맞아여ㅋㅋ 극단적임ㅋㅋ
P0 	: 그래도 이제
P0 	: 여름 좀 지나서
P0 	: 가을느낌 살짝 나는거같아요
P1 	: 네:) 아침 저녁으로는
	  제법 선선해졌어요^^
P1 	: 올 여름 정말 더웠는데
	  이렇게 지나가네요~
P0 	: 그래도 여름이 길진 않았던거같아요
P1 	: 저는 유독 길게 느껴진 여름이였어요
P0 	: 그러셨나요
P0 	: 하긴 너무 더워서
P0 	: 힘들긴했어요ㅜㅜ
P1 	: 날은 덥고 마스크는 필수템이고
	  4단계 격상되고ㅠㅠ
