# FILE DATA
ID : MDRW2100018419
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 전 서울살아요 혹시 어디 사세요?
P0 	: 떡볶이 이야기 하니까 갑자기 야식이 먹고싶어지네요
P0 	: 너무 배고파졌어요 ㅎ
P1 	: 그러게요 야식 맛있겠다
P1 	: 그렇지만 저는 혼자 살아서 음식 남으면 곤란하더라구요
P0 	: 아 자취하시나봐요?
P1 	: 네 기숙사에 살아요
P1 	: 룸메이트도 없답니다...ㅠ
P0 	: 아이고 그럼 외로우시겠네요
P0 	: 그럼 집안일은 혼자 다하시겠어요
P1 	: 네 맞아요 혼자라 집안일 할게 많이 없긴 한데
P1 	: 대신 제가 다 혼자해야 하니까...
P0 	: 고생이네요ㅠㅠ
P0 	: 그렇지만 가족들이랑 같이 살아도 집안일은 제가 거의 다 하는거 같아요
P1 	: 아...ㅠㅠ 맞아요 보통 어머니들이 하시니까
P0 	: 그래도 남편이랑 딸이 설거지나 빨래 해줘서 고맙더라고요
P1 	: 우와 효녀 두셨네여 ㅎㅎ
P1 	: 아 빨래 저도 내일 해야하는데 귀찮네요
P1 	: 빨래 너무 귀찮아요
P0 	: 맞아요 빨래 귀찮아요 정말!!
P0 	: 세탁물 세탁기에 넣어놓고 다시 꺼내고
P0 	: 무겁잖아요 또
P1 	: 공감되네요 정말ㅠㅠㅠ 그거 다시 너는 것도 힘들어요
P1 	: 그래서 빨래 건조기 사고 싶더라니까요ㅋㅋㅋㅋ
P0 	: 건조기 좋죠 전 식기세척기 탐나요
P0 	: 집안일은 너무 귀찮아서ㅋㅋ
P1 	: 식기세척기도 좋죠~
P1 	: 맞아요 집안일은 넘 귀찮습니다 ㅎㅎ
