# FILE DATA
ID : MDRW2100025196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 근데 너네는 안 그래?
P1 	: 우리 학교 상경대는
P0 	: 응 뭐가?
P1 	: 성적 장학금 4.5 안에서 싸워
P1 	: 4.5안에서 수석,차석,3~~등 다있음
P0 	: ㅇ ㅏ............ 기절 사실 자세히 들은게 없어서 사정은 모릅니다 근데 저희도 엄청 치열한 걸로 알아요..........
P1 	: 그래서 알게된 언니한테 물으니까 걍 책 다 외우면 된다고 햇었던거 같은데...(가물
P0 	: 지독하더라고 어떻게 성적에 그렇게 티끌 하나가 없을 수 있는지.... 근데 거기서도 장학금 못받는 사람이 생겨서 이게 뭔가 싶었다...
P0 	: ㅋㅋㅋㅋ
P1 	: 진짜로....
P0 	: ㅋㅋ ㅋ ㅠ ㅠ  ㅠ ㅋ  ㅋ ㅋ ㅋ ㅋㅋ 부럽다........그리고 대단하다....(ㅠㅠㅠㅠㅠ
P1 	: 우리과는 막 심하면 4.0이 수석이고 이런데ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 ㅠㅠㅠ ㅠ ㅠ ㅠ ㅠ진짜 그런건 과에 따라 완전 갈리는 듯해...
P0 	: 나는 약대근장 하면서 근근히 봤는데...
P0 	: 무슨.........3학년 될때까지
P0 	: 성적 4.5 유지한 사람 있음 진짜 기절하는 줄 알았음
P1 	: 근장하며 근근히ㅎㅎ
P1 	: 우와 근데 진짜 있더라?
P1 	: 약간 돌아버린 어쩌구 인줄 알앗어
P0 	: 근데..그런 사람 몇 명 더 있었음 진짜 뭐지? 장학금어케줘...
P0 	: 맞아....
P0 	: 아니...........그게 대학교 성적평가 시스템 안에서 가능한 거였다니....
P1 	: a0받을것 같은 삘이오면 드랍하시나요?
P1 	: 어캐 교수가 쁠줄지 알죠?
P0 	: 예지능력이 있으신가요? 아니면 엄청난 자신감이나 열정같은걸로 씹어먹어 버리시나요?
P0 	: 말도안돼 진짜로................... 좀사람아닌것같고
P1 	: 사람의 힘으로 가능 한거였냐고요
P1 	: 물론...그치...책 다 외우면 불가능한건....없을지도 모르겟지만
P0 	: 그니까... 급기야 좀 신의 점지라도 받아야 할 것 같은데(ㅠㅠㅠ)
P0 	: 그치..아니 근데...
P0 	: 사람이....괴물에 가까울 정도로 전체적인 스탯이 높은건지
P1 	: 그럼 4달에 책 최소 6권을 외운다는 소린디
P0 	: 전공은 몰라도 교양같은 건 좀 애매하잖아....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋ
P0 	: 사람이 아니고 걸어다니는 도서관에 가까움
P1 	: 이게 가능한 가정인가?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기기괴괴
