# FILE DATA
ID : MDRW2100032266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 역류성 식도염....정말 힘들답니다ㅠ
P1 	: 식도염이신가요??
P0 	: 네ㅜㅠㅠ
P0 	: 야식 많이 먹어서인것같아요ㅠ
P1 	: 아ㅠㅠㅠㅠ그거 진짜 불편한데ㅜㅠ
P0 	: 네ㅜㅠ
P0 	: &name2&님은 신경써야하는
P0 	: 부분은 없으신가요?
P0 	: 전 식도염하고 비염...ㅎ이 심해요ㅜ
P1 	: 아 저도 비염이요ㅜㅜ
P1 	: 근데 마스크 많이 써서 그런지 요새는 안심해욬ㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋㅋ저도요
P1 	: 그죠??
P1 	: 역시 호흡기질환에는 마스크ㅎㅎ
P1 	: 잘때도 힘들었는데 신기해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 근데 답답해서 마스크는
P0 	: 그만끼고 싶네요ㅜ
P0 	: 피부트러블이 엄청 심해요ㅜㅜㅠ
P1 	: 그건그래요ㅠㅠ
P1 	: 아 저두
P1 	: 턱드름..
P1 	: ㅠㅠ
P0 	: ㅠㅜㅜㅜㅜ신경쓰이죠...ㅠㅜ
P1 	: 네ㅠㅠ
P1 	: 마스크 안끼면 좋은데
P1 	: 귀쪽도 아프고
P1 	: 오래끼면
P1 	: ㅠㅠ
P0 	: ㅜㅜㅜㅜㅜ맞아요ㅜㅜㅠㅠㅠ
P0 	: 근데 좋은게 있다면
P1 	: 그죠ㅠㅠ
P1 	: 네
P0 	: 코로나 이후로는 화장품에 돈을 거의 안써요
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 마자요
P1 	: 그래서 피부 좀 좋아지는것같기도하고..
P0 	: 그래서 남는 돈으로 적금 넣고 있어요
P1 	: 아근데 전 화장을 많이 안하긴했오요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 좋네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이젠 화장품으로 나가는 돈이 제일 아까워요
P0 	: 옛날에 생각보다 많이 썼더라구요ㅠ
P1 	: 오 그져ㅠㅠ
P1 	: 얼마나 쓰셨어요??
P0 	: 정확히는 모르겠는데 항상 세일할 때 뭔가를 샀어요
P0 	: 코로나 이전보다 식비가 훨씬 많이 드는데도
P0 	: 매달 최소 10만원씩은 남네요....
P1 	: 와
P1 	: 대박..
P0 	: 약간 색조같은거 다 못쓰면서도 샀던걸 아예 안사니까
P0 	: 돈이 남아요
P1 	: 아 맞아요
P1 	: 색조는 뭔가 계속 사게되오가지고ㅜㅜ
P1 	: 남아도 사고..
P0 	: ㅜㅜㅠㅠ색조 유통기한 2년밖에 안되는데
P0 	: 왜 그리 많이 샀는지...ㅎㅎ...
P1 	: 아 그러네요ㅠㅠㅠㅜ
P1 	: 저는 립이요
P1 	: 기본으로 2-3개 정도
P1 	: 들고 다녔어요
