# FILE DATA
ID : MDRW2100046044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 신발도 넘 욕심나요
P1 	: 지네이고싶어요
P0 	: 저는신발은
P0 	: 발이워낙
P1 	: 세상엔 예쁜 게 너무 많네요...
P0 	: 구두를오래못신어서 흑흑
P0 	: 구두잘신는분들부러워영
P1 	: 저도 그런데도 욕심이 나니
P1 	: 그게 문제예요ㅠㅠㅠㅠ
P0 	: ㅠㅠ
P1 	: 차도 없음서ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ저두
P1 	: 그래서 차를 사고싶네요
P1 	: 그게 너무 웃겨요
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이쁜신 신으려면 차가..
P0 	: 있어야..
P0 	: ㅋㅋㅋ
P1 	: 근데 차도 또 이왕사는 거 물욕생기고...
P1 	: 걍 물욕유니버스예요
P0 	: 네 ㅋㅋㅋㅋㅋ
P0 	: 저는그래서 신발은 그래도
P0 	: 조은거사려고
P0 	: ㅠㅜ많이못삼
P0 	: 전에 자라 구두삿더니
P1 	: 아 그거 안돼요
P0 	: 한번신고 무릎아파서 몇달고생
P1 	: 자라 신발은 진심 노답ㅜㅜ
P1 	: 신발은 좋은 거 신어야돼요
P0 	: 진짜요 ㅋㅋ최악
P1 	: 근데 문제는 신발은 진짜
P1 	: 이쁜 건 너무 비싸더라고요
P0 	: 맞아요
P0 	: 이쁘고편한거진짜
P0 	: 가격저세상
