# FILE DATA
ID : MDRW2100035984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 건강검진 하셨나요?!
P0 	: 종합검진은 안하고 제가 건강염려증이 좀있어서 주기적으로 병원방문해서 돈쓰고옵니다..ㅎㅎ
P0 	: &name2&님은 건강검진하셨나요?
P1 	: 우와 엄청 잘하고 계시네요!! 네!!! 저 백신....전에 미리 건강검진을 했어요!ㅎ.ㅎ  전날 치킨을 먹고 건강검진을해서 그런가 공복혈당장애가 나와서...
P1 	: 놀랐답니다,,,,
P1 	: 엄마랑 같이했는데 저랑 엄마랑 같은 107<로 나오더라고요 아놔...
P0 	: 에고 치킨이 큰거같긴해요
P0 	: 저도..콜레스테롤수치가 높게나와서...그때 배달음식을 겁나먹었던때라
P0 	: 입원해있을때 건강식으로먹으니까 수치바로떨어지더라구여
P0 	: 강제건강..ㅎㅎ
P1 	: 그쵸! 저 건강검진 당뇨로 한번도 나온적 없는데ㅋㅋㅋㅋㅋ 전날에 이런 음식을 먹고 간 것도 처음이었거든요!? 근데 치킨 콜라 먹고 간 다음날 하자마자....그렇게 되더라고요!
P1 	: 헐 진짜요?
P1 	: 아니..어쩌다가 입원하셨어요ㅠ 지금은 괜찮으신거죠!?!
P1 	: 저도,, 아마 다시 재검하면 멀쩡해질거 같아요ㅜㅜㅋㅋ
P0 	: 네 음식중요합니다 큽 ㅜㅜ제동생도 멋도모르고 걍 음료수먹고갔다가 공복혈당높게나와서 ㅋㅋㅋㅋㅋ
P0 	: 저 글케 심각한건아니고 손수술했었어요
P0 	: 집에서 요리한다고설치다가 손을요리해버린..
P1 	: 아이고 심한게 아니라 다행이에요ㅠㅠㅠ 에구...
P1 	: 그쵸!!! 전날 음식에따라 그게 바뀐다는 게 너무 신기하더라고요?!?!?!?!
P0 	: 네 저두요 ㅎㅎ 그래서 아 식단조절이 중요하구나 생각했지만..
P0 	: 어디절간에 들어가지않는이상..ㅎ..변함없을듯합니다
P1 	: 으악ㅋㅋㅋㅋㅋ 절간ㅋㅋㅋㅋㅋ
P1 	: 맞아요.
P1 	: 목숨에 위협받지 않는 한...안할거 같습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네ㅋㅋㅋㅋㅋㅋ저두여 건강생각해서 운동도 하긴해야되는데 열심히 생각으로만운동중이에요
P0 	: 하시는 운동있어요?
P1 	: 저는 홈트했었어요! 백신맞기 전에! 지금 2주쉬고 다시하려고 합니다 ㅎ.ㅎ
P1 	: 어마어마한 변화가 있는 건 아니고요...그냥 좀 ...좀 살만해졌다?! 정도네요 ㅋㅋㅋㅋㅎㅎ
P0 	: 전 집에서 스스로는진짜 못하겠더라구여ㅜㅜ홈트 유투브보고하셨나요
P1 	: 네!ㅎㅎㅋㅋㅋ 저도 원래 안하다가 취준하면서 이러다간 하루에 1보도 안걷겠다 싶어서 시작했어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유튜브에 샤크코치<이분 홈트 따라했었어용
P0 	: 샤크코치 진짜 너무멋있던데ㅜ 따라하긴안힘드셨나요
P0 	: 전 운동 돈주고 강제운동해야해서 그중에 그나마 수영열심히했는데 코로나라ㅜㅜ못간지1년 넘었어요
P1 	: 맞아요! 샤크코치 멋있죠!!! 
