# FILE DATA
ID : MDRW2100002057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 재밌게 보는 티비 프로그램 있으세요?
P1 	: 요새는 친구가 대탈출 재밌다그래서 보고있어요
	  방탈출이나 추리쪽 좋아해서요
	  그리고  식스센스도 재밌더라구요
P0 	: 오 저도 대탈출 좋아해요!
P0 	: 추리예능 진짜 열심히 봤어요 대탈출이랑 여고추리반 이런 거
P1 	: 오! 저도 여고추리반 봤어요
	  여고추리반 너무 재밌어요 
	  멤버들 케미도 좋고 빨리 다음편 나왔으면 좋겠는데ㅠ
P0 	: 그쵸.. 대탈출 끝나면 이제 본격적으로 준비하긴 하겠지만
P0 	: 저 크라임씬도 엄청 좋아했는데
P0 	: 여고추리반은 조합이 너무 좋았어요
P1 	: 대탈출 끝나고 준비하면 너무 늦는데ㅠ 대탈출 끝나고 바로 해주면 좋을텐데요ㅠ
P1 	: 어! 저도 크라임씬 엄청 좋아했어요
P1 	: 마자요 조합이 진짜 좋죠 캐스팅 너무 잘한거같아요
P0 	: 그러니까요ㅠ정종연 쉬지마..
P0 	: 크라임씬 진짜 재밌죠ㅠㅠ또 했으면 좋겠는데
P1 	: ㅋㅋㅋㅋ진짜 안쉬고 일만 열심히해서 빨리 시즌2내줬으면  좋겠네요ㅋㅋ
P1 	: 크라임씬도 새로운거 나왔으면 좋겠는데ㅠ
P1 	: 아직 별 얘기는 없는거죠?ㅠ
P0 	: 네ㅠㅠ그리고 피디 중 한명이 퇴사했다구 들었어요
P0 	: 제작비도 많이 들고 스텝들이 진짜 힘들었다곤 하더라구요
P1 	: 에구ㅠ 그럼  다시 만들어지기 힘들겠네요 ㅠ
	  진짜 재밌었는데ㅠ
P1 	: 스텝들 힘들만하죠ㅠ
P0 	: 그 증거 찾고 이럴때 다시 돌려놓고 하느라 시간 오래 걸린다고 하던데
P0 	: 넷플릭스 같은 곳에서 나왔으면 좋겠다 싶기도 하고요ㅠ
P1 	: 아 그러네요 팀나눠서 들어가니까 다시 돌려놓으려면 힘들겠어요ㅠ
P1 	: 마자요 어디라도 좋으니까 그런거 다시 나왔으면 좋겠어요
P0 	: 그쵸 진짜 추리예능은 봐도봐도 재밌는데ㅠㅠ
P0 	: 새로운게 나와도 좋구
P1 	: 마자요 그리고 매니아층 두터워서 나오면 대박날거같은데
