# FILE DATA
ID : MDRW2100033269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일상 트렌드>집놀이족(홈루덴스족) 용품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집콕 좋으세요?
P0 	: 좋아해요ㅜㅜ
P0 	: 출근안하면 거의 집에만있는편이에요
P1 	: ㅋㅋ날이 좋아도요??ㅜ
P0 	: 집에 마당이 있어서 그런지
P0 	: 그냥 날좋아도 집에있어요ㅋㅋㅋ
P1 	: 찐 집순이시군요!
P1 	: 저도 나갔다 금방 들어와요 광합성만하고ㅋㅋ
P0 	: 오오ㅋㅋㅋ
P0 	: 나가면 너무 지쳐요ㅋㅋㅋ
P1 	: 밖에서 오래있음 기빨려요
P0 	: 맞아요ㅜㅜ
P0 	: 집에서 요리해먹고 아이패드로 드라마 영화 실컷보다가 게임하고 그래요ㅋㅋ
P1 	: 저도 올레티비로 예능돌리고 베이킹하고 청소하고
P1 	: 그럼 하루 후딱이죠
P0 	: 우와 베이킹도하세요?
P0 	: 대박 멋있으시다
P1 	: ㅋㅋ 많이 먹을라고ㅋㅋ사먹는건 감질나서요ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 맞아요
P0 	: 주로 뭐만드세영?
P1 	: 쿠키랑 파운드요!
P0 	: 우와 고수시네요!!!
P1 	: 근데 제멋대로해서 맛도 매번 들쑥날쑥해요
P0 	: 그래도 대단하세요
P0 	: 파운드는 진짜 시도도못하는ㄷㄷ
P1 	: 근데 대충 맛이 나요ㅋㅋ
P1 	: 선물은 절대못하고요
P0 	: 쿠키도 맨날 믹스이런거해보다 폭망하는데
P0 	: 대단하시네요!!*_*
P1 	: ㅋㅋ저도 스콘이나 쿠키는 믹스로 가끔해요
