# FILE DATA
ID : MDRW2100026769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 자주갈땐 지명했는데
P1 	: 너무 친해지니까 팁도 부담스럽고
P1 	: 그래서 랜덤 배정 받는데 사바사라 더 잘해주십사 하고 걍 줘요
P1 	: 마사지 기기 써보셨나요?
P0 	: 아항
P0 	: 네 친구집에 잇어서 ㅋㅋㅋ
P0 	: 그거도 갠찬던데요 ㅋㅋㅋ
P0 	: 근데 집에 놓기너무큼
P0 	: 바디프렌즈 ㅋㅋㅋㅋ
P1 	: 그쵸 저도 없어요ㅎ
P0 	: 걍 ㅜㅜ 마사지볼 이런거나 씁니다
P0 	: 세븐라이너 있긴한데
P1 	: 땅콩볼 이런거요?
P0 	: 폼롤러가 더 시원한듯
P0 	: 네 땅콩! ㅋㅋ
P1 	: 오오오오오
P1 	: 저도 폼롤로 써요
P1 	: 셀룰라이트 없어지길 기원하면서
P0 	: ㅋㅋㅋㅋ안없어지네요 그건
P0 	: 그지만 시원해요 ㅋㅋㅋㅋ
P1 	: 근데 잘안하게 되요ㅋㅋㅋ
P1 	: 스트레칭 좋아하시나요?
P0 	: 넹... 사실 귀차는데 .. 하면 조으니까
P1 	: 그 하기가 어렵더라구여ㅋ
P1 	: 맛난거 더 먹을라면 조금이라도 하는게 좋은데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 시간 내서 제대로하면 좋긴한데
P0 	: 저도대충만합니다
P1 	: 건강한 돼지가 되는것도 쉽지가 않아요
P0 	: ㅋㅋㅋㅋㅋ 그조 따로 다이어트 하시나요
