# FILE DATA
ID : MDRW2100020352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쓴날도있죠
P1 	: ㅇㄴ;;
P1 	: 쓴날은
P1 	: 안취함
P0 	: ?
P1 	: 잘안마시고 절제하고 집감
P0 	: 쓰면 안 취해여?
P0 	: 오호
P1 	: 네네 안마셔요
P0 	: 친구들이랑 자주 마셔여?
P1 	: 코로나만아니면
P1 	: 거의 다달이 만낫죠
P1 	: &name3&이랑
P0 	: 그 내 후배있는 팟?
P0 	: ㅋㅋㅋ
P1 	: 술칭구임
P1 	: 넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실명얘기안하려
P0 	: 했는데 거침없네
P1 	: 어쩔수없음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암튼
P0 	: 걔 술 잘 마심요?
P1 	: 제 술 맞춰주는 친구 개밖에없음
P1 	: 걔
P0 	: 그래서
P0 	: 잘 마신다는건지
P0 	: 못 마신다는건지
P0 	: 하여튼 소주ㄴㄴ
P1 	: 적당히 마신단뜻 ㅎ
P0 	: 양주 어때요
P1 	: 그럼
P1 	: 막걸리는요
P0 	: 막걸리는 뭐
P1 	: &name3&이랑 양주마시고
P0 	: 좋죠
P0 	: 전 안 마시지만
P1 	: 저세상갈뻔함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 양주 참아야함
P0 	: 숙취쩔긴함
P1 	: 양주는
P0 	: 머리깨짐ㅋㅋ
P1 	: 숙취없어여
P0 	: ?
P1 	: 어라?오히려 소주보다 개운함
P0 	: 거기까지 안 가보셨구나
P1 	: 양주 마셔본척하는거죠
P0 	: 저 스무살때
P0 	: 친구 세명이서
P0 	: 양주 6병깜
P0 	: 담날 순대국먹으러갔는데
P0 	: 넷 다 순대국에 머리박음
P0 	: 용케 인나서 간;
P1 	: 용케
P1 	: 살았네요
P1 	: 혹시 입에 양주물고
P1 	: 뿜으면서 불쇼하신적없으신가요
P0 	: 불쇼는 없었는데
P0 	: 웃긴 썰 많죠
P0 	: 근데 수위높아서 패쓰
P1 	: 안듣고싶은데
P1 	: 다행이네요
P0 	: 안할건데요
P1 	: 근데안잠??
P1 	: 암튼 술얘기재밌네여
