# FILE DATA
ID : MDRW2100038138
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애예능은 아주오래전에 신나는토요일불타는이밤 유후!
P0 	: 에서 끝난듯해여 ㅋㅋㅋㅋ
P0 	: 아 우결까지...
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 동시대 사람이네욬ㅋㅋㅋ
P1 	: 어렸을때 진짜 재밌게 봤는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동거동락 엑스맨 신화의 연애편지 이런거요
P0 	: 개인기 보여줘야죠 ㅋㅋㅋㅋ
P0 	: 매력발산시간 가져야합니다 ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 알죸ㅋㅋㅋ  가운데 서서
P0 	: 그때 연예인들은 정말... 외향적이지 않으면 살수없는 방송환경 ㅠㅠ
P1 	: 그땐 별 생각 없었는데 크고보니까 연예인도 아무도 하는게 아니구나 하는 생각이 들어요
P1 	: 맞아요 내향인에겐 너무 힘든 직업 일 것 같아요
P1 	: 당연하지 게임 이런거 따라하고 그랬었는데 그립네요
P0 	: 그쵸! 지금 생각해보니..
P0 	: 막 커플끼리 자세같은거 잡고 버티는것도 했잖아요
P0 	: 초면에 그런 매력발산과 스킨십이라니..
P0 	: 그시절 예능 정말 뜨거웠다 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ와우.. 생각하니까 보통 뜨거운게 아니였어요 ㅋㅋㅋㅋ
P1 	: 진짜 예능은 트렌드인가봐요
P1 	: 그때 예능은 다 그런식이였고 한때는 여행 예능 요즘은.. 뭔가 운동선수나오는 예능이 트렌드 같아요
P0 	: 그러네요 여행예능..
P0 	: 코로나때문에 국내에서 다 하는것 같아요 ㅎㅎㅎ
P0 	: 처음엔 좋다가 너무 똑같은 그림이라 질렸었는데 코로나뒤로는 연예인이 국내에서 식당하고 음식하구.. ㅎㅎ
P0 	: 올림픽 영향으로 스포츠예능하는줄 알았는데 소비를 촉진시키는것도 있을것 같아요
P0 	: 방송보고 운동등록하고 ㅎㅎ 골프치러 나가고 운동복사고..
P1 	: 맞아요 ㅋㅋㅋㅋ 그런 것도 무시 못하죠
P1 	: 식당하고 그런 예능은 삼시세.끼 중간중간보다가 윤식당 중간중간 보다가 한 것 같아요 ㅋㅋ
P1 	: 방송 파급력은 진짜 대단해요 ㅎㅎ
P0 	: 저는 뒤늦게 현지에서먹힐까 미국편 봤어요 ㅋㅋㅋ
P0 	: 뭔가 젊음같아서 좋더라구여 ㅋㅋ
P0 	: 미국에서 푸드트럭이라니..
P0 	: 방송보면 진짜 돈내고 방송해야하는거 아닌가 싶은 프로그램있어요 ㅋㅋㅋㅋ
P0 	: 저도 하고 싶습니다!!! ㅋㅋㅋ
P1 	: 앗 저도 그거 조금씩 본 것 같은데
