# FILE DATA
ID : MDRW2100000581
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘저녁 카레드시나요
P1 	: 네 ㅎ 카레 얼른 해서 먹고 집앞 카페 갈까봐요
P1 	: 빙수 먹으러
P1 	: 저녁엔 좀 선선해졌지요?
P0 	: ㅋㅋㅋㅋ오 카레 무슨카레하세요 전 무조건 돼지고기엄청넣어요
P0 	: 맞아요 날씨가 좀 시원해졌어요
P1 	: 남편이 고기넣은거 좋아하고 전 스팸이 좋은데 ㅠㅠ
P1 	: 전 양파 많이 들어가면 달고 맛있더라고요 ㅎ
P1 	: 카페상품권 쓸겸 가서 빙수랑 초코음료랑 ㅎ
P1 	: 애들위주로다가 ㅋㅋㅋ
P0 	: 맞아요 양파는 무조건!
P1 	: 마음은 예쁜 카페 가고 싶은데
P0 	: ㅋㅋㅋㅋ오 프랜차이즈카페어디루가시나여
P1 	: 이놈의 코로나 부들부들!!!!
P1 	: 집앞에 이디야가 있고 개인이 하는 카페가 두개 더 있어요
P1 	: 오늘은 카페쿠폰쓸거라 이디야 가려고요
P1 	: 어디 주로 가세요?
P0 	: 오 이디야 맛있져
P0 	: 전 집앞에 스벅이있어서 상품권쓸때는 스벅가고요
P0 	: 평소에는 더 가까운 개인카페가요 ㅋㅋㅋㅋ
P1 	: 부러워요 스벅 시골살아서 스벅가려면 차타고 한시간 달려야해요 ㅠ
P0 	: ㅜㅜ저희지역도 크진않고 소도시라
P1 	: 개인카페가 은근 매력있어요
P1 	: 오늘 저녁은 뭐해드실거에요?
P0 	: 맞아요 일단 그집만의 매력이있는듯요
P0 	: 전 오늘 순두부찌개할려구여
P1 	: 가까우면 카페 한사발 떠드릴텐데 ㅎ
P1 	: 오! 우리 남편이 좋아하는거!
P1 	: 제가 끓임 밍밍해요 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋ저랑 남편분취향이 비슷하네여
P1 	: 저도 좋아는 하죠 잘못만드니까 그런거는 밖에서 사먹자주의 ㅋㅋ
P0 	: 저는 그래서 새우젓을 살짝넣습니당
P1 	: 예전에 육개장도 끓이고 감자탕도 끓이고 감자치즈고로케도 집에서 만들었는데
P0 	: 오 잘하시는데여
P1 	: 그땐 자기취향아니라고 반응 없더니 요즘은 나이들어 국물땡긴다고 해달래요
P1 	: 근데 제가 파업선언
	  부엌에 가는건 애들때문이지, 
	  남편 넌....얻어먹....
P1 	: 손이 많이 가는것들은 잘해서가 아니라 주부흉내낸다고 도전한거였어요 ㅎ 밖에서 먹는게 제일 맛나요ㅠㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ남편은 좋아하면 알아서 먹든지말든지 ㅎ 
	  맞아요
P0 	: 사먹는게 최고입니다
P0 	: 괜히 파는게아니여요
P1 	: 요리 잘하세요?
P0 	: 저는 잘하지는못하고 좋아하능편이에요 ㅋㅋㅋ
P0 	: 백선생님 없었으면....
P1 	: ㅋㅋㅋㅋㅋ모시고 싶은
P1 	: 소스비법이 어마어머하더러구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그니까요 그리고 진짜 쉽게쉽게 잘가르쳐주시구여
P0 	: 막옛날에는 이것도넣어라 저것도넣어라하는게많고 어 우리집에없는데 빼서만들면 맛이이상해지고그랬는데
P0 	: 백쌤은 집에없으면없는대러 만드는법을가르쳐주니까 좋더라구요 ㅋㅋㅋ
P1 	: 설탕 많이 넣으시더만요 ㅋㅋㅋ
P1 	: 설탕 투하
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ설탕없음 안됩니다 줄이긴해야되는데 제가 달다구리를 넘좋아해서
P0 	: 백쌤 설탕지론 아주 잘 머리에 콕박혀있져
P1 	: 간이 쎄야 맛나긴해요 그쵸 ㅎ
P1 	: 저녁메뉴 정하고 나니 내일 아침 걱정되요
P1 	: 다음주 개학하면 점신부담은 더는데 ㅋㅋㅋ
P0 	: 아고 아이들있으니까 메뉴진짜 짜기 어려울거같아요
P1 	: 몇인가족이에요?^^
P0 	: 오늘 점심 뭐드실건가요?
