# FILE DATA
ID : MDRW2100025299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교생활 하시나요!?!~~~
P1 	: 아니요 &name1&님은요?
P0 	: 저두 안해요ㅎ....
P1 	: ㅋㅋㅋㅋ학교 다니실 때 어떠셨어요?
P0 	: 엇ㅋㅋㅋㅋㅋㅋㅋ일단 초등학교는 저희 마루바닥이었는데 왁스칠 하는 마룻바닥이었어요!!
P0 	: 그리고 칠판지우개도 지우개 터는 기계가 있고 그랬구
P0 	: 혹쉬 아시나요~!!~~! 어린 친구들은 모르는 학교...
P1 	: ㅋㅋㅋㅋ알죠알죠
P1 	: 주번되면 열심히 칠판 털엇엇죠 ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋ중고등학교에 매점있으셨나요??
P0 	: 저희는 빵자판기가 있었어요
P1 	: 빵 자판기는 없엇어요 ㅋㅋㅋㅋㅋ
P1 	: 하지만 피자빵을 그렇게 열심히 사먹엇답니다
P0 	: 피자빵ㅜㅜㅠㅠㅠㅠㅜ저는 고구마피자빵 최애
P1 	: 고구마피자빵 맛잇죠 ㅠㅠㅠ
P0 	: 그럼 학교다닐때 동호회 같은것도 하셨어요?
P1 	: 네 봉사 동아리엿어요
P1 	: &name1&님은요?
P0 	: 멋져요!! 저는 경제 동아리였어욯ㅎㅎ
P0 	: 봉사 동아리면 주기적으로 봉사가고 그러셨겠어요
P0 	: 저희는 뉴스보고 경제변화 얘기하고 축제때는 장사했던 기억이 있어요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ역시 축제때는 장사죠
P0 	: 핫케이크랑 탕후루를 팔았는데
P1 	: 저는 츄러스랑 와플이요
P0 	: 탕후루가 쫄딱 망한거 있죠?
P0 	: 왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이곸ㅋㅋㅋㅋㅋㅋ
P0 	: 메뉴 좋네요...우리도 그거 팔자고 할껄
P1 	: 츄러스 날로먹어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 돌돌 굽기만 하면 됩니다
P1 	: 시나몬 가루 뿌려주고 ㅋㅋㅋㅋㅋㅋ
P0 	: 앗....너무 늦게 안 꿀팁...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
