# FILE DATA
ID : MDRW2100009389
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 베스트셀러가 뭔지도 모르겠네요 ㅋㅋ
P1 	: 학생땐 독서가 취미였는데
P0 	: ㅋㅋ저두요
P0 	: 요샌 책 보기도 힘드네요
P1 	: 이북으로 만화는 좀봤어요
P1 	: 왜 코난도 원피스도 베스트셀러라며 ㅋㅋ
P0 	: 오 코난은 최고죠
P0 	: 전 웹툰은 즐겨봐요
P1 	: 저도 네이버 웹툰봐요
P1 	: 뭐보세요?
P0 	: 요일별로요ㅎ
P1 	: 저는 개를 낳았다 그거 꼬박꼬박 챙겨봐요
P0 	: 저도 그거는 매주!
P1 	: 전 두번이나 정주행했어요 ㄱㅋ
P0 	: 전 중간중간 울었어요ㅠ
P1 	: 저도 볼때마다 눈물이고여요
P1 	: 그거랑 노곤하개 ㅋㅋ
P0 	: 그쳐 유기하는 사람들 넘 나빠여
P1 	: 아 수면 책 얼마전에 빌려보긴했네요 도서관에서
P0 	: 전 까불고 경제관련빌렸다가 졸려서ㅋㅋ
P1 	: 저는 책제목이 ㅋㅋ
P1 	: 안볼수없게하더라고요
P0 	: 제목이뭐였어요?
P1 	: 하루 다섯시간만자도 충분합니다 였나
P1 	: 뭐 이런식의 문장이요 ㅋㅋ
P0 	: ㅋㅋ부족해요
P1 	: 제목이 혹했어요
P1 	: 일본인이 쓴 책이라 그런가
P1 	: 제목이 길었다는 ㅋㅋ
P1 	: 일본식 제목이 좀 그런것들이 있잖아요
P1 	: 너의 췌장을 먹고 싶어라던가..
P0 	: 아ㅋㅋ도움이 되셧나요?
P0 	: 저도 자기계발서같은거 몇번봣어요ㅎ
P1 	: 저는 다이어트 책 ㅋㅋ
