# FILE DATA
ID : MDRW2100044328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 웃긴개
P1 	: 쟤 첨에 저한테 들키구
P1 	: 제가 멘붕와서
P1 	: 주변에 친한 남자애들한테
P0 	: 헉
P0 	: 네네
P1 	: 다 물어봤거든요?
P1 	: 근데 다들 하는 말이
P1 	: 너 만나기 전에 간 것에 대해서
P1 	: 너가 화를 내는 것은 이성적이지 못한거다
P0 	: 오
P0 	: 오...
P0 	: 큐ㅠㅠㅠ
P1 	: 제 말 듣고 std12 검사까지 받은 남자
P0 	: 다 띄어서 보내봐요
P1 	: 는 흔하지 않다
P1 	: 성   ~ 병 검 사
P1 	: 까지
P0 	: std12검사가
P0 	: 아
P0 	: 와
P0 	: 아니
P1 	: 그게 성   ㅇ병 12종 검사거등요
P0 	: 끼리끼리is science
P1 	: 그리고
P1 	: 남자들이 얼마나
P1 	: 남자들의 성 적 욕 구는
P0 	: ;;;;
P1 	: 여자가 함부로
P0 	: ;;;;;
P1 	: 말할 수 있는 영역이 아니다
P1 	: 그래서 국가에서 공창제를
P1 	: 운영해야한다
P0 	: 그냥 개 돼지 처럼
P1 	: 이러더라구요
P0 	: 살지
P1 	: 근데 진짜 저
P1 	: 남자애들이랑 잘지냈거등요
P1 	: 제가
P1 	: 네
P0 	: 다니는게
P1 	: 제가
P1 	: 공학 초중고 대
P1 	: 다니규
P0 	: 옹
P0 	: 네네
P1 	: 편입을 여대로 한건데
P0 	: 이야
P0 	: 네네
P1 	: 저 안그래도 여대 오고 전적대 남자들이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 쟤 여대 가더니
P1 	: 완전
P0 	: fe미
P1 	: ㅁ ㅔ갈 됐네 이러고
P0 	: 됐다
P1 	: 여자애들도
P1 	: 네 ㅋㅋ
P0 	: 예아....
P1 	: 여자애들도 제 편 없고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ?!
P0 	: 엥
