# FILE DATA
ID : MDRW2100019752
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 여행좋아하세요??
P1 	: 안녕하세요
P1 	: 제가 집돌이라 여행은 자주 안 다니는데 막상 나가면 좋아해요 ㅎ
P1 	: &name1&님 여행 좋아하시나요??
P0 	: 네 좋아하는데 자주가진못해요 ㅎㅎ최근엔 경주를 다녀왔어요 최근에 다녀온곳있으세요?
P1 	: 오 경주
P1 	: 전 이번여름에 친구들이랑 안동 다녀왔어요 ㅎ
P0 	: 안동 전안가봤는데 뭐가 유명한가요??
P1 	: 안동하면 하회마을하고 찜닭이죠 ㅎ
P1 	: 찜닭거리가 있는데 길 양옆으로 찜닭집만 엄청나게 많이 있어요
P0 	: 아 맞네요 안동찜닭,,ㅎㅎㅎ 우와 찜닭거리도있나요 ㅎㅎ 커피거리는들어봤어도 ㅎㅎ
P1 	: 네 저도 가서 처음 알았어요 ㅋㅋ
P1 	: 찜닭집 하도많아서 어디 들어가야할지 모르겠더라구여
P1 	: 밀레니엄 찜닭집이 맛집이라해서 갔는데 진짜 맛 있더라고요 만약 가게된다면 그 집 추천드려요 ㅎ
P0 	: 오,,네 기억해둘게요ㅎㅎ 혹시 광주가보셨어요?
P1 	: 아뇨 광주는 한 번도 안 가봤어요
P1 	: 광주 여행 간 적 있으신거예요??
P0 	: 아,,아녀 안가봤는데 갈일이있어서 가보셨으면 추천받으려고했어요 ㅎㅎ
P1 	: 아항ㅋㅋ 친구랑 놀러가시려는거예요?? 아님 일 때문에????
P0 	: 친구랑 놀러요! 가을이라 날씨도 좋을것같구 기대돼요!ㅎㅎ 혹시여행계획있으세요?
P1 	: 당분간 여행계획은 없을거 같아요 ㅠ
P1 	: 올해 이미 여행 두 번이나 다녀왔어요
P0 	: 우와 안동말고 또 어디가셨어요?
P1 	: 진주 다녀왔어요
P1 	: 3박 4일루 여행갔어요
P0 	: 아 진주 !  진주도안가봤는데 진주는 뭐가유명해요?
P1 	: 진주에 이모가 살아서 잠만 진주에서 자고 다른데 돌아다녀서 유명한데는 잘 몰라요 ㅠ
P1 	: 이모 말로는 진주성이 제일 유명하다고 하셨어여 ㅋㅋ
P0 	: 아 전라도쪽은 잘안가봐서 ,, 보통갔던곳생각하면 충청도나 경상도쪽을 많이간것같아요! 수도권에서 가기가 괜찮아서,,ㅎㅎ
P1 	: 맞아여 ㅋㅋ 1박2일로 여행가기연 충청이나 경상도쪽이죠
P1 	: 친구들이랑 춘천가서 닭갈비 맛 있게 먹은 기억이
