# FILE DATA
ID : MDRW2100021624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엇 그냥 다른곡도 연습해 본다는 말이였어요 ㅋㅋㅋ
P0 	: 아아 ㅎㅎ
P0 	: 저는 완전 음치박치라
P0 	: 악기는 젬병이에요ㅠㅠ
P1 	: 저두..박치인걸
P1 	: 기타배우면서 뼈저리게 느꼈어요 ㅋㅋㅋㅋ
P1 	: 혼자만의 박자로 딩가딩가치는거에요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 잘하는건 리코더뿐 ㅎ
P1 	: 혹시 단소도 잘 부시나요
P0 	: 아니요
P0 	: 후
P0 	: 푸우
P0 	: 소리만 내요
P1 	: 단소가 소리내기힘들죠
P1 	: 요즘애들은 리코더처럼 불면 소리나는 단소를 쓴다고 하더라구용
P0 	: 우와
P0 	: 세상좋아졌네요
P0 	: (꼰대)
P1 	: ㅋㅋㅋㅋㅋㅋㅋ라떼는...입술쫙피고 겨우겨우 불었는데...
P0 	: 잘 못불어서... 수행평가 안좋게 받고..
P1 	: ㅋㅋㅋ맞아요..불기만해도 수행평가 잘나오고 그랬었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오카리나도 배웠었죠
P1 	: 헉 재밌는거 배우셨네요
P1 	: 저희는 장구배웠어요
P0 	: 허걱
P0 	: 저도요!
P1 	: 헉 또 뭐배우셨나요??
