# FILE DATA
ID : MDRW2100000889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세요?
P1 	: 완전 좋아해요
P1 	: 가장 좋았던데가 어디세요
P0 	: 전 뉴질랜드요!
P0 	: 국내는 양양..
P0 	: 남쪽지방에 살아서 강원도 너무 좋아해요
P1 	: 헐 대박 저 저번주에 양양 다녀왔는데
P1 	: 뉴질랜드는 워홀 다녀왔어요
P1 	: 와 대박
P1 	: 양양에서 서핑하셧어요?
P0 	: 헐 대박 저도 뉴질랜드워홀 다녀왔어요!!
P0 	: 서핑은 못했고 1박 2일동안 바다 입수 3번했어요 ㅋㅋ 양양 물 진짜 맑더라구요
P1 	: 그쵸 파도도 너무 좋아서 그냥 들어가기만 해도 떠다니더라구요
P1 	: 뉴질 어디서 사셨어요???
P0 	: 전 블레넘이랑 오클랜드요!
P1 	: 저는 겁이 많아섴ㅋㅋㅋㅋ 오클랜드에만 있고 여행만 다녔어요! 남섬 너무 좋죠 테카포 호수가 가끔 생각나요ㅠㅜㅜㅜ
P0 	: 맞아요.. 뉴질랜드는.. 남섬이죠ㅠㅠ
P0 	: 테카포도 좋고 푸카키도 너무 좋아요
P0 	: 북섬에서는 타우포.... 그냥 뉴질랜드가 사랑이네요
P1 	: 그쵸ㅜ 너무 좋았는데 제가 초보운전일때 남섬운전해서 경찰한테 풀오버 당하고.... 와나카 넘어가는 길이 대관령 저리가라였어서 차 긁고 난리도 아니었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 초보운전이었는데.. 그나마 뉴질랜드는 도로가 넓어서 편하긴 했던거같아요
P0 	: 아직도 뉴질랜드가 그리워요
P1 	: 저도요 제 친구는 작년2월에 갓는데 코로나라고 6개월 자동연장 됐다더라구요
P1 	: 겁나부럽 ㅠ
P0 	: 와..부럽다..
P0 	: 친구분 운이 좋네요ㅠㅠ
P1 	: 그쵸 넘 부럽더라구요
P1 	: 이번 여름 휴가는 가셨나요?
