# FILE DATA
ID : MDRW2100041968
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니 오늘은 일찍 설거지 끝냈어요??
P0 	: 나는 일찍 마무리하고 애들 재울라고 했는데
P0 	: 원은 엄마랑 같이 자자 하고
P0 	: 투는 오빠랑 둘이 자고 싶다고 나가라고 하고
P0 	: 성질 남
P1 	: 그럼 어떻게해야되노?ㅋㅋ나
P1 	: 난 육퇴했다만
P1 	: 이제 널린 집안일해야지
P0 	: 몰라
P0 	: 그래서 신랑 이재운다고 들어갔는데
P0 	: 원은 좋아하고
P0 	: 투는 아빠 나가라고 울고
P1 	: ㅜㅜ 아빠나가라고주ㅜ
P1 	: 이제뭐하노
P1 	: 난 공부ㅋㅋ
P0 	: 공부한다고 바쁘네 언니
P1 	: ㅡㅡ
P1 	: 주사
P1 	: ㅋㅋ
P0 	: 나 오늘 주사 맞지
P0 	: 언니 &address&동 갔나??
P1 	: 앞산왔다
P1 	: 차가계속들어오네
P0 	: 놀러갔다고??
P0 	: 앞산은 왜 갔는데??
P1 	: 어ㅋ
P1 	: 브런치먹으러
P1 	: ㅋㅋ
P0 	: 좋네이
P0 	: 멀리갔노
P1 	: 배부르다진짜
P1 	: 오늘저녁은패스
P0 	: 밤 되면 더 배고플 거 같은데ㅋㅋㅋ
P0 	: 맛있는 거 많이 먹었네 언니
