# FILE DATA
ID : MDRW2100017726
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋ그렇죠 하느라 힘들었던건 기억 안나고 재미있던 부분만 생각나요
P0 	: 오늘 저녁은..뭘 드셨나요!
P1 	: 저는ㅋㅋ또 양반댁이라 하실수도 있지만 민어찜과 미역국과 명란젓을 먹었읍니다ㅋㅋ
P1 	: &name1&은여?
P0 	: 아니 ㅋㅋㅋㅋ 양반댁 저녁식사 맞지 않나요
P0 	: 저는 머슴처럼 보쌈을 거하게 싸서 먹었습니다
P1 	: 옹ㅠㅜ 보쌈ㅠㅜ
P0 	: 민어찜 어떤 요리인지 궁금헙니다
P0 	: 못먹어봤어요!
P1 	: 퉁퉁하고 큰 민어를 조각내서 빨간양념이랑 양파나 무를 넣고 자박하게 끓이는.. 근데 이건 말하고 보니 조림이네요..? 민어조림 먹었습니다
P0 	: 앗 급격한 메뉴전환
P0 	: 조림도 맛있겠어요
P0 	: 찜보단 서민메뉴같고(?)
P1 	: 네 ㅋㅋㅋ삼삼한 민어에 짭짤한 양파랑 무를 얹어서 먹었습니다
P1 	: 보쌈에 고들빼기도 드셨나여
P0 	: 고들빼기는 아니구 무말랭이 무침 같이 먹었습니다
P0 	: 아빠표 보쌈고기에 쌈채소+새우젓 무말랭이 이렇게 먹었어요
P1 	: 오모나...ㅇ
P1 	: 아버님 멋져요...
P1 	: 아버님만의 레시피가있나요?
P0 	: 정해진 레시피는 없는듯해요
P0 	: 된장 월계수잎 후추 마늘 생각 모든 것들중 그때그때 있는 것들을 적당히 넣고싶은만큼 넣으세요
P1 	: 요리고수의 향기가 여기까지 나네요
P1 	: 행복한 저녁이셨겠습니다ㅎㅎ
P0 	: ㅋㅋ찌개도 그런 느낌으로 끓이세요
P1 	: ㅋㅋㅋㅋ아버님 요리 잘하신다..!
P0 	: 매번 다른 맛이 나지만
P0 	: 제법 먹을만합니다 ㅋㅋ
P0 	: 백종원 선생님도 큰 역할을 하셨어요
P1 	: ㅋㅋㅋㅋ우리나라 요알못들 종원님미 많이들 구하셔따..!
P1 	: 저를 포함하여..ㅋㅋ
P0 	: 하지만 &name2&은 돈까스매스터시잖아요 메뉴 하나를 정복하기도 쉽지않쥬
