# FILE DATA
ID : MDRW2100021516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맛집조아하세여
P1 	: 어떤맛집요
P0 	: 아무거나
P1 	: 고기 맛집요
P1 	: 정식
P1 	: 소고기
P1 	: 오마카세
P1 	: 스시
P1 	: 좋아합니다
P1 	: 님은요
P0 	: 오마카세가보셧나유
P1 	: 아직한번도안가봤어요
P1 	: 가보셨어요
P1 	: ?
P0 	: 안가밧어요
P0 	: 궁금하네유
P1 	: 머좋아해요?
P0 	: 없어서못먹져
P0 	: 면
P1 	: 국수?
P0 	: 탄수화물중독임다
P1 	: 큰일이네요
P1 	: 운동은?
P0 	: 숨쉬기운동
P1 	: 큰일이네 이사람
P0 	: 예
P1 	: 운동하세요 많이먹고
P1 	: 라면은?
P0 	: 먹는거에 말이많으시네여
