# FILE DATA
ID : MDRW2100004183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^
P0 	: 쇼핑좋아하시나요?
P1 	: 네 좋아해요.  네이버쇼핑도 많이하고 직구도 한답니다. 님은 직구를 하시나요?
P0 	: 저도 직구하죠ㅎㅎ 근데 직구는 좀 큰걸로해요ㅎ 예를 들어 티비라든지ㅎ
P0 	: 청소기도 했었네요ㅎㅎ
P1 	: 우와 전문가시다. 저는 직구 배송이 좀 무서워서 아이허브나 큐텐정도만 샀어요.
P1 	: 티비도 직구하실 정도면 이 정보도 앱테크 같은데서 얻으셨겠네요. 저도 앱테크 사이트에서 봤어요.
P0 	: 앱테크가 꼭 아니더라도ㅎㅎ 많이있어요ㅎ 매장가서사는것보단 말도 안되게 싸니깐 좋은것같앙요ㅎ
P0 	: 꼭 해보셔요ㅎ 전 lg 65인치 100만원 + 30만원 배송비해서 샀었어요ㅎ
P1 	: 우와 진짜 싸네요. 직구도 할만하네요.청소기는 어디걸 사셨어요?
P0 	: 다이슨꺼요ㅎ
P0 	: 다이슨은 정말 싸게 주고 산것같아요ㅎ 한20만원했었나?
P1 	: 우와 다이슨이요? 차이슨이 아니라요?
P0 	: 네네ㅎ 다이슨으로 사야죠ㅎㅎ 블랙프라이데이에 사시면 할인율이 엄청 높아져요ㅎ
P1 	: 우와..제가 이제까지 산가격을 생각하면 속은 기분이에요 차이슨을 20만원정도에 사서 별로라서 버렸는데..
P1 	: 심심이이벤트 덕에 꿀정보 받아갑니당ㅋㅋ
P0 	: 이벤트해서 꼭 싸게 사셔요ㅎㅎ 정말 세상에는 좋은정보들이 많아요ㅎ
P1 	: ㅠ 가만히 있으면 아무도 제게 다이슨을 20만원에 팔아주지 않는군요... 감사해요 명심하겠습니다.
P0 	: 전 거의 홈플배송시킵니다ㅎㅎ
P0 	: 나중에 기회되면 앱테크 정보 있는데 많아서ㅎ 한번해보셔요ㅎ
P1 	: 뽐뿌는 가입했는데 잘 안봤거든요 유심시봐야겠어요.
P0 	: 배송시키면 너무좋더라구요ㅎ딱 내가원하는 시간대에 가져다 주니깐ㅎ
P0 	: 그것도있고 슈퍼투데이도 있고
P0 	: 월재연도있고 ㅡㅎㅎ
P1 	: 동네마트가 더 싸서 가긴 하는데 ..여름에 너무 힘들었어오.
P1 	: 우와 모르는 정보가 많네요 검색해볼께요 슈퍼투데이 월재연
P0 	: 요즘드는 생각이 선물이나 중고거래보다 할인 소식을 듣고 싸게 구매하는게 더 좋은것같아요ㅎ
P0 	: 동네마트는 퇴근할때 이용하시면 좋죠ㅎㅎ 날도더운데ㅎ 잠깐 살것만 사고 들어오고ㅎㅎ
P1 	: 헉..저 당근마켓이나 보는데 들킨 기분!! ㅋㅋㅋㅋ 20만원 다이슨이면 정말 새제품이 남는 장사죠
