# FILE DATA
ID : MDRW2100024979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에? 어제인가
P1 	: 카카오에서 새로나온 게임 받아서 해봤어요
P0 	: 어떤 게임인가요?
P1 	: 나이스샷
P1 	: 아 아니다
P1 	: 프렌즈샷이요 ㅋㅋㅋ
P0 	: 골프게임 저도 알림 받았던 거 같아요 ㅋㅋ
P0 	: 재밌나요?
P1 	: ㅋㅋㅋㅋㅋ맞아요 골프게임
P1 	: 음 몇번해봤는데 아직 감을 못잡겠어요
P0 	: 저도 한 번 깔아봐야겠어요 ㅎㅎ
P1 	: ㅋㅋ 괜찮은거같아요
P1 	: 골프에 대해서 몰라서 약간 그렇지만
P0 	: 게임 하면 뭐 준다고 하면 좀 하게 되더라구요ㅋㅋㅋ 이모티콘이라던가
P1 	: 맞아요ㄲㅋㅋㅋㅋ저도 이모티콘 받으려고 해보는거같아요
P1 	: 이번에도 뭐땜에 해본거같은데 기억이안나네요
P1 	: 한번씩 게임이 땡기긴해요
P0 	: 프렌즈팝도 몇년동안 안했는데 이모티콘 준대서 좀 했어요ㅋㅋ
P0 	: 약간 희안하게 생긴 이모티콘이긴 한데ㅋㅋ
P1 	: ㅋㅋㅋㅋ 공짜로 주면 이상한게 있긴해요
P1 	: 최근에 광고로 봤는데 비행기(?) 전투기? 암튼 그거 해보고 싶더라고요
P0 	: 전투기 시뮬레이션 뭐 그런 건가요?
P1 	: 약간 옛날 오락실에서 하던 그런 게임 같았어요
P1 	: 요즘 기억력이 왜이렇게 떨어지는지...ㅜ
P0 	: 갤러그?ㅋㅋ
P1 	: 오!!!! 맞아요
P1 	: 오오
P0 	: ㅋㅋ 추억의 게임이네요
P1 	: ㅋㅋㅋㅋ 그쵸
P1 	: 그거 다시 해볼까해요
P1 	: 옛날에 버블버블도 재밌었는데
P0 	: 아 집에 cd 있어서 한참 했었어요ㅋㅋ
