# FILE DATA
ID : MDRW2100046042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연 좋아하세요?
P1 	: 아니요 예전에는 종종 보러다녔는데
P1 	: 안 본 지 10년은 된 거 같아요
P0 	: 오오 안보러 가시는 이유가 따로 있나요?
P1 	: 아니요
P1 	: 결혼하고 애들 생긴 뒤로는
P1 	: 못가고 있어요
P1 	: 최근에 뭐 보신 거 있나요??
P0 	: 아무래도 쉽지 않겠네요 ㅠㅠㅋㅋ
P0 	: 저도 학생때는 콘서트도 보고 페스티벌도 다녔는데
P0 	: 일하고 나니 쉽지 않은 것 같아요 ㅋㅋ
P1 	: 그렇죠
P1 	: 시간내기가
P1 	: 쉽지 않은 거 같아요
P1 	: 극장 가시나요??
P0 	: 코로나 전엔 자주 갔는데 요샌 쉽지 않네요 ㅜㅜ
P0 	: 대통님은요?
P1 	: 저도 코로나 터지고 나서는
P1 	: 한 번도 안 간 거 같아요
P1 	: 아이들이랑 극장도 가고
P1 	: 뮤지컬도 보러 갔었는데
P1 	: 아 그러고 보니 아이들 보는 뮤지컬은 몇 번 봤었네요ㅎㅎ
P0 	: 아아 세상에 ㅜㅜ
P1 	: ㅎㅎㅎ
P1 	: 세상에 라니 ㅎㅎ 너무 귀엽네요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 결혼 전에는 어떤 공연 좋아하셨어요?
P1 	: 뮤지컬도 보러다녔는데
P1 	: 많이는 못봤구요
P1 	: 콘서트는 못가봤어요
P1 	: 어떤게 기억에 남으시나요??
P0 	: 저는 팬은 아닌데 친한 언니랑 연말에 시아준수 콘서트를 다녀왔는뎈ㅋㅋㅋㅋ 바로 다음날 열애설이 나더라두뇨
P0 	: 그래서 팬들은 어떤마음일까 생각 많이 했던것 같아요 ㅋㅋ
P1 	: 아하 ㅎㅎㅎ 시아준수 콘서트
P1 	: 다음날 하니?? 랑 열애설이 났나봐요
P1 	: 콘서트 재밌을거같아요
