# FILE DATA
ID : MDRW2100042574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당분덕에 힘 팡팡 나고요 미식가시네요
P0 	: 동물 좋아하세요??
P1 	: 보는거좋아해요
P0 	: ㅎㅎㅎㅇ 미식가라니..감사합니다^^
P0 	: ㅎㅎ 저도 반려동물 키우지는 못하고
P0 	: 고양이 좋아해요
P1 	: 키우는건 힘들어서 못할듯 ㅠㅠ
P0 	: 5살 딸아이가 동물을 너무 좋아하고 
	  그중에서
P0 	: 고양이를 가장 사랑하거든요
P0 	: 덕분에 동물을 별로 좋아하지 않는 저까지
P0 	: 고양이를 좋아하게 됐어요^^
P1 	: 오오 도도한고영이
P1 	: 멋지죠
P0 	: 네
	  너무 귀여운거 같아요
P0 	: 키우고 싶은데
P0 	: 아직 엄두가 안나네요
P1 	: 좋아하는 이유가 따님이 좋아해서라니 스윗하세요
P1 	: 키우는건 넘 어렵죠
P1 	: 손이 엄청 가서...
P0 	: 네 키우는건 힘들거같은데
P0 	: 너무 키우고 싶어하니
P0 	: 일단 8살 초등학교 가서 스스로 할 수 있는일이 많아지면 다시 생각해보려구요^^
P1 	: 전 고양이 유튜브보면서 느낀건데  넘 부지런해야겠더라구요
P1 	: 아플때도 넘 맘아프고 ㅠㅠ
P0 	: 그쵸
P0 	: 아프고 떠나갈때도 그렇고
P0 	: 감당해야될 부분이 많으니
P0 	: 쉽게 결정할수가 없는것 같아요
P1 	: 병원도 자주가는데 의료보험이 없고요
P0 	: 네 맞아요
P0 	: 금전적인 부분도 크죠
P0 	: 아파도 어디가 아픈지 잘 알 수 없으니까
P0 	: 너무 힘들 거 같아요
