# FILE DATA
ID : MDRW2100020794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 스포츠는
P0 	: 별로즐기는게없지?
P1 	: 엉 딱히
P1 	: 이번에 여배만 좀 봤어 ㅋㅋㅋ
P1 	: 양궁은 시간이 안맞아서 못보고
P0 	: ㅋㅋㅋㅋㅋ평소에도
P0 	: 즐기지않으시는..
P1 	: ㅋㅋㅋㅋㅋ 난...2002 월드컵때도 혼자 시큰둥해 있었음
P0 	: 헐 그건좀
P0 	: 심하지않니
P1 	: 어릴때는 진짜 관심 0이었어
P1 	: 고등학생때나 돼서 연느님 보고 첨으로 올림픽 봄
P0 	: 와 연아킴ㄱ
P0 	: 큰일하셨네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그 뒤로도 딱히 챙겨보진 않지만
P1 	: 큰 시즌에만 기회 되면 보긴 함
P1 	: 요즘도 야구 매일 봄?
P0 	: ㅇㅇ 매일 봄
P0 	: 어제는 간만에 안해서
P1 	: 요즘엔 어때 ㅋㅋㅋ 계속 맥주각?
P0 	: 비와서 막 8연전 하루2경기
P0 	: 있긴한데
P0 	: 올림픽이후로좀
P0 	: 잘해
P0 	: 어제쉬었으니 이제 잘하겠지
P1 	: 오호
P1 	: 그래도 좀 삶의 즐거움이 되겠네 ㅋㅋㅋ
P0 	: 그맛에보는데
P0 	: 욕할때가더많지
P0 	: ㅋㅋㅋㅋㅋ
