# FILE DATA
ID : MDRW2100009641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 온라인 커뮤니티 하는거 있나요?
P1 	: 저는 대학생이라 그냥 에타?정도만 하고 있어요
P0 	: 저는 네이버 블로그, 에타해요!
P0 	: 저도 대학생이에 ㅛㅎㅎㅎ
P0 	: &name2&님 대학 에타는 화력 어느정도 인가요?ㅎㅎ
P1 	: 뭔가 코로나 전에는 화력이 더 셌던 것 같은데 코로나 터지고 나서 사람들이 학교에 유대감을 가질 일이 거의 없어서 조금 줄은 것 같아요
P1 	: 그래도 센 편인 것 같아요 ㅎㅎ
P0 	: 그렇죠 저희 에타는 사람이 작아서 그렇게 세진 않아요 ㅎㅎ
P0 	: 수강신청 때문에 조금 활발해진 것 같네요
P1 	: 아 수강신청날 활발하죠
P1 	: 그리고 수강정정기간도..
P0 	: 에타가 있어서 그나마 학교 정보 아는 것 같아 ㅎㅎ
P0 	: 아니면 몰랐을 듯 ㅠ
P1 	: 아 맞아요.. 에타에 꿀팁 전수해주시는 분들이 많으셔서..
P1 	: 도움이 많이 되는 것 같아요
P0 	: 맞아요 속이야기도 많이 읽게 되고
P0 	: 익명의 힘이 참 대단해요
P1 	: 아 맞아요 저도 힘들 때나 화날 때 익명으로 글 자주 써요..ㅋㅋㅋㅋ
P1 	: 다른 게시판이 있어서..
P0 	: 앜ㅋㅋㅋㅋ 저는 쓰지는 않고
P0 	: 눈팅 자주해요
P0 	: 아우성 게시판 이런건가요?
P1 	: 네네 뭐 그런 게시판이요
P0 	: 저희 학교는 그런 거 없네요ㅠㅠㅠ
P1 	: 다른 사람들도 많이 써서 제 글도 묻히기 좋은..?
P0 	: 가끔 연애게시판 가요
P1 	: 아아..
P1 	: 연애게시판에선 보통 무슨 얘기하나요?
P0 	: 그냥 그런 새벽 감성글 보면 재밌어요 ㅋㅋㅋㅋㅋ
