# FILE DATA
ID : MDRW2100024103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 에고
P0 	: 잘못뉼럿
P1 	: 좋은주제입니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ연속해서 죄송합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방금 당근할려고 사진찍엇네요
P1 	: 당근좋아하십니까?
P0 	: 오!!!
P1 	: 전 당근마켓 쇼핑 좋아합니다
P0 	: 뭐 파시게요???
P0 	: 오... 얼마전에 이사했어서
P1 	: 네 식탁 바꿧서요
P0 	: 그때 많이 팔았어요
P1 	: 오 저두
P0 	: 오~~~
P0 	: 이게 한번보면 계속 보게되더라구요
P1 	: 집을 샀습니다
P0 	: 당근으로요?
P1 	: 네
P0 	: 강아지집..?
P1 	: 애기 집을 하나 삿어요
P1 	: 아 사실 진짜 집을 삿서요 ㅋㅋㅋ
P0 	: 애기집...이요??
P1 	: 당근으로요 해서 드립생각이 안낫서요 ㅋㅋ
P0 	: 요즘엔 애기집도 있나요?
P1 	: 음 있어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 머졍
P1 	: 애기들 놀게 하는 플레이하우스 같은게 있어요
P1 	: ㅋㅋ
P0 	: 아@!!!!
P0 	: 애기들들어가서 노는 거
P0 	: 저희도 그런데서 놀아봤다 아닙니까?
P1 	: 네 그거
P1 	: 저는 땅파서 놀았습니다
P1 	: 비싼건 못해봣네요 ㅋㅋ
P0 	: 후 오래되긴했는지 기억이 빨리안됫네요^^,;
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자연이 최곱니다
P1 	: 땅거지 아시죠?
P1 	: 아 쇼핑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 달고나 사드셔보셧나요?
P0 	: 주제로회귀
P0 	: 그럼요
P0 	: 좋아했죠 마니했죠
P1 	: 치아 상태가 궁금합니다
P0 	: 와 달고나 쇼핑을 다루게 될줄 몰랏네요
P1 	: 아
P0 	: 애기아빠 다우시네요.. 치아를 걱정하시다니
P1 	: 쇼핑
P1 	: 애기가 지금 15개월이라
P1 	: 제가 버는돈의 5할을
P0 	: 치아 최근에 검사해서 이상무 받았습니다 {emoji:✌}
P0 	: 헉
P1 	: 애기 용품으로쓰고 있서요
P1 	: 하하하
P0 	: 예쁘겠네요 그래도 ,,,
P0 	: 저도 강아지한테 제 월급 쓰는거 기쁘던데.....
P1 	: 아 강아지 키우시나요?
P0 	: 그렇지요????????
P1 	: 얼마나 됐나요?
P0 	: 네에 ㅎㅎ
P0 	: 월급타자마자 강아지 여름용 대리석이랑 장난감 사는데 기분 좋더라구요
P0 	: 제껀 안사고
P1 	: 아 그기분 압니다
P1 	: 인싸들만 느끼는 그 감정
P0 	: ㅎㅎㅎㅎㅎ네? ㅋㅋㅋㅋ왜 인싸죠
P0 	: 자녀있는 부모의 마음
P0 	: 강아지자녀 혹은 사람자녀
P1 	: 가족의 중심?
P1 	: 강아지와 함께여서 행복하겠습니다
P1 	: 강아지와 쇼핑간적있나요?
P0 	: 쇼핑은 ㅋㅋㅋㅋ 안햐봣어요
P0 	: 아~ 이번엔 다소 억지로 주제회귀하신느낌이 듭니다만~
P0 	: 강아지와 쇼핑이라
P1 	: 사실 강아지와 함께하는 쇼핑이 어려운 환경입니다
P1 	: 사회적 시선도 곱지않구요
P0 	: 헉 가족의중심...  아주 멋진 감정 느끼시는거같아요 앞으로에도 심심한 응원을 감히 드립니다..!
P0 	: 맞아요.. 파리에서  카페 테이블 바닥에 대형리트리버가 엎드려있던게 아직도 생생해요
P1 	: 파리 캬-~~~~~~~
P1 	: 바토무슈에서 핫도그 먹은게 아직 소화가 안됫네요
