# FILE DATA
ID : MDRW2100004102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여름좋아하시나요?
P1 	: 여름 바다는 좋은데 더위를 잘 타는 편이라 여름보다는 겨울을 더 좋아해요..삼삼이 님은요?
P0 	: 저는 물놀이를 좋아해서 여름을 좋아해요
P0 	: 추위는 엄청타거든요
P1 	: 저랑 반대네요^^ 전 조금만 더워도 땀이 나서 땀만 안나면 여름도 괜찮은데 땀 많은 사람들은 여름이 힘들어요..
P0 	: 올해는 엄청 힘드셨겠어요 폭염이라
P1 	: 네 힘들었어요ㅡ 이젠 선선해져서 살 거 같아요
P0 	: 비도 많이 오너요 어제오늘
P1 	: 여기도 오다 안오다 바람이 많이 부네요
P0 	: 문열고자면 밤에 엄청시원하죠
P0 	: 가을타겠어요
P1 	: 살짝 추워요.
P0 	: 저녁산책이 좋네요
P1 	: 바람도 좋고 선선해서 걷기 좋죠
P0 	: 사람들도 많이나오더라고요
P0 	: 커피한잔과
P1 	: 강가 옆 사랑하는 사람 손잡고 걸으면 좋을 거 같아요ㅡ
P0 	: 생각만해도 좋네요
P1 	: 사랑하는 사람이 없다는게 흠이죠..
	  오늘도 선선하네요.
P1 	: 비가 오니까 여름비 만큼 가을비도 운치 있네요.
P0 	: 태풍만 아니길 . . .
P1 	: 태풍 온다는거 같은데.. 
	  오늘 처서라고 하더라구요ㅡ 
	  추워져서 모기 주둥이가 삐뚤어진다고 하네요^^
P0 	: 더위가 한풀꺾이긴했어요ㅎ ㅎ
P1 	: 그러게요. 담주부턴 추워질거  같아요.
P0 	: 언제 더웠냐는듯이 춥겠네요
P1 	: 슬슬 가을 옷을 꺼내야 할 거 같아요
