# FILE DATA
ID : MDRW2100024779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래서 저녁뭐먹어요
P0 	: 뭐 묵을까요 추천점
P1 	: 족발 ㄱ
P0 	: 아 족발 맛집 사라짐ㅠ
P1 	: 아 어떤도라이가 제별명가지고놀림
P0 	: 송이족발이라고 진짜 동네맛집이었는데
P1 	: ㅠ
P0 	: ???
P0 	: 응아...
P1 	: 자기변비잇는데 응아잘하냬요
P1 	: 어이없다진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도라이다
P1 	: 도라이가나타낫다
P0 	: 레전드네
P1 	: 마왕족발맛잇어요
P1 	: ㄱㄱ
P0 	: 이미 먹어봤죠
P1 	: 올
P0 	: 초창기에 먹었엇슴다
P1 	: 족발 저번주에먹엇는데
P1 	: 또먹고싶다
P0 	: 마녀족발아세요?
P1 	: 그거튀긴거아네요?
P1 	: 저 튀김별로안좋아함
P1 	: 탕수육제외
P0 	: 오 아시네
P0 	: 그렇구나
P0 	: 돈까스는요
P1 	: 치킨도껍질벗겨먹음
P0 	: 헐
P1 	: 돈까스 안좋아함
P0 	: 그정도로요?
P0 	: 왜죠
P1 	: 그래서 굽네좋어해요
P1 	: 느끼해요ㅜ
P0 	: 느끼한걸 못드시는구나
P0 	: 크림스파게티는요
P1 	: 까르보나라는좋아함
P0 	: 뭐지
P1 	: 그건크림이자나요
P0 	: 비계는요?
P1 	: 저는 기름의느끼함안좋아함
P1 	: 아
P1 	: 절대 ㄴㄴ
P0 	: 삼겹살 비계
P0 	: 이런거
P1 	: ㄴㄴㄴㄴㄴ
P1 	: 잘안먹는편
P0 	: 또 다른 나인가?? 이상하네
P0 	: 저도 안좋아함
P0 	: 옛날엔 진짜 삼겹살도 비계 다 떼고먹음
P1 	: 그럼삼겹살뭣하러먹어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 목살먹지
P0 	: 치킨은 껍데기 먹긴먹는데 아예 껍데기째로 떨어지면 동생줘요
P0 	: ㅇㅇ 목살먹어요 그래서
P0 	: 목살 더 좋아함
P0 	: 저번에 주문한 것도 그래서 목살
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 삼겹살 뭐 먹긴 먹어요
P1 	: 저그래서 항정좋아함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ?
P1 	: 적당히섞인
P0 	: 항정도 비계덩어린데
P1 	: 에이
P0 	: 머야또
P1 	: 분리되는거아니자나요
P0 	: 아니
P1 	: 뭐요
P0 	: 아니!
P0 	: 서걱서걱 10힐 정도로
P0 	: 암튼 항정살은 서걱서걱 십히는 맛 아니에요?
P1 	: ㅁ쫀득쫀득하던데
P0 	: 막창 드세요?
P1 	: 막창먹고
P1 	: 대창안먹
P0 	: ?
P0 	: 막창 느끼한데
P1 	: 막창
P1 	: 과자처럼 구워먹음
P1 	: 바삭바삭할때까지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저랑 비슷하면서 좀 다르네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겨
P0 	: 돼지 막창o 소곱창o
P0 	: 대창ㄴㄴ
P1 	: ㅇㅇㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신기하네
P1 	: 배고파요ㅠ막창먹고싶다
P1 	: 미치겐네
