# FILE DATA
ID : MDRW2100017138
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나중에 자취하면 동물 키우고 싶어?
P1 	: 당근
P1 	: 말해뭐해
P1 	: 애옹이
P1 	: 데려와...
P0 	: 고양이?
P1 	: 엉엉
P1 	: 귀여운
P1 	: 털 복실복실
P1 	: 애옹!!
P0 	: 돈 많이 벌어야겠당
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ
P1 	: 나아는야 그지...
P1 	: 슬프네
P1 	: 고양이
P1 	: 치즈냥 키우고싶어
P0 	: 아 너무 귀엽겠다
P0 	: 친구들 중에 고양이 키우는 사람 있어?
P1 	: 내 친구
P1 	: 두명
P1 	: 한명은 본가에거
P1 	: 한명은 자취방에서
P0 	: 부럽다 난 아무도 없어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 동물 키워본 적 있어?
P1 	: 금붕어 &name3&?
P1 	: 하루만에 자유를 찾아
P1 	: 저세상간 금붕어찡...
P0 	: 오노ㅠㅠ
P1 	: 하루만에 싸늘한 시체가...
P0 	: 나도 구피 키웠던 거 같아
P1 	: 오오오!
P0 	: 사촌한테 준 거 같긴한데
