# FILE DATA
ID : MDRW2100027538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그때는
P0 	: 플스 이런거 없어서
P0 	: 피씨로만 했었어요
P1 	: 저도 집에 컴뿐이어서 친구집에서 해봤어요ㅎㅎ
P1 	: CD게임이라
P0 	: 짱재밌었는데 ㅎㅎ
P1 	: 그때 완전 클리어 못한게 아쉬워서 다시 해보고싶은데
P1 	: 어디 스팀같은데 있으려나 모르겠네요
P0 	: 요즘할람 힘들겟죠 ㅠ
P1 	: 이스터에그같은거 숨길법도 한데요
P0 	: 그러게요 요즘은 스팀에서 다 받더라구요
P1 	: 이것저것 모으는게 많았어서ㅎㅎ
P0 	: 그럼 취미가 게임?!
P1 	: 지금 스팀 들어가서 검색해봤는데 레고 해리포터만 있네요ㅎㅎ
P1 	: 네! 게임 좋아해요
P1 	: 요새는 제2의나라랑 라오킹 하고있어요
P0 	: 저도 게임 좋아해서 시력이 망한 케이스에요 ㅋㅋㅋㅋㅋㅋ
P0 	: 앗 ㅜㅜ 추억의 그 게임 아쉽다
P0 	: 저 초딩때 심즈1하고
P0 	: 그때부터 게임에 눈떴어요
P1 	: 우왕ㅋㅋ 저는 짱구는 못말려요
P1 	: 처음부터 고급게임을 접하셨군요
P0 	: 그겜도 해본거같아요 ㅋㅋㅋㅋ 백구 이런거
P0 	: 제2의나라 하다가 접었어요 ㅠ
P1 	: 많이들 접으시더라고요ㅜㅜ 약간 요즘 게임들 이프로씩 아쉽죠
P0 	: ㅠㅠ 현질안하니
P0 	: 압박이
P1 	: 저는 실력이 부족해서 그런지 돈이나 시간  많이 먹이는 거 아니면 남들 따라가기도 버겁더라고요
P1 	: ㅜㅜ 맞아요 진짜 압박이에요
P1 	: 게임회사 입장도 이해는 가지만
P0 	: 저는 그 쿠킹덤?
P0 	: 현질쫌 했는데 접었어요 ㅜㅠ
P1 	: ㅜㅜ 라오킹이라는 게임에 몇백 썼는데
P1 	: 결국 접지 않으면 더 쓰기밖에 안하겠다는 생각은 들더라고요
P0 	: 헉
P0 	: 그게임 유명하던데
P0 	: 아직 놓지 못하시고 계시군요 ㅠㅠ
P0 	: 현질하면 접기 그렇죠
P1 	: 네 지금까지 부은게 얼만데 라는 생각도 들긴 하는데
P1 	: 그거야 제 수준에서고ㅋㅋ
P1 	: 중국 갑부 아랍 갑부 이런 사람들은 몇천 단위로 부어대더라고요 못따라갑니다
P1 	: 저는 결국 약간의 전투력을 갖춘 농부...
P0 	: 너무 부럽다... 거기 애들은 돈이 넘쳐나서
P0 	: 현질도 시원하게
P0 	: 그것도 모바일 게임인거죠
