# FILE DATA
ID : MDRW2100036421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 이탈리아에서 관광은 하셨어요?
P0 	: 아프셔서 숙소에만 계신건 아니쥬ㅠㅠ
P1 	: 그래도 다 따라다녔어요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아파도 볼건봐야죠!!
P0 	: 어디어디 보셨어요?
P0 	: 이탈리아 지역 다 돌아다니신거에여?
P0 	: 아님 한곳에 계셨어요?
P1 	: 피렌체부터 베니스 피사 피렌체 로마 폼페이 등등 갔어요
P1 	: 단체여행이라 이동 하나는 편했죠 ㅋㅋ
P0 	: 와아~~ 다 보고 오셨네요!!!
P0 	: 저는 이탈리아 갔지만 피사의사탑은 못봤어요ㅠ
P1 	: 젤 좋았던 건 피렌체랑 바티칸이었어요
P1 	: 피사에는 진짜 피사의사탑밖에 없더라구요 ㅎㅎ
P0 	: 앗 ㅋㅋㅋ 거기가면 사람들이 다 손으로 밀고 있다던데
P0 	: 바티칸 진짜 웅장하죠!
P0 	: 거기에서밖에 볼수없다는 그림도 있구...
P1 	: 천지창조 천장화는 진짜 신기하더라구요. 경이로울정도
P0 	: 그쳐 진짜... 어떻게 그런 그림을 그릴수있는지..
P0 	: 사진못찍게 경호원도 있잖아요~
P0 	: 들어가는 인원도 제한하구
P1 	: 쉿 하시는 분 기억나요ㅋㅋㅋㅋ
P1 	: 조용히 하라고
P1 	: 혼자 온 거였으면 천장만 계속 보고 싶더라구요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ근데 들어가는 팀마다 사진찍어서 퇴장당하는 사람 있더라구요
P0 	: 하지말라면 좀 하지말라...
P1 	: ㅋㅋ 꼭 말 안 듣는 사람들이 있죠
P1 	: 바티칸 광장도 분위기 되게 좋았던 기억이 나네요
P0 	: 맞아여 그 안에 조경이 되어있었나요?
P0 	: 뭔가 특정구역이 푸릇푸릇했던 기억이 나요 ㅎㅎ
P0 	: 거기 들어가려고 아침부터 일어나서 줄서면서 끼니떼운 생각도 나네여 ㅋㅋ
P0 	: 지하철역에서 초밥사고 천도복숭아 사서 줄서면서 먹었어요 ㅋㅋㅋㅋ 기억난다 기억나 ㅋㅋㅋㅋㅋ
