# FILE DATA
ID : MDRW2100004312
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 롯데ㅡ.
P0 	: 아
P0 	: 당신
P0 	: 유죄
P1 	: 죄송
P1 	: 근데 다시 뽑을거같아
P0 	: 슬퍼
P0 	: 뽑아조
P0 	: 울고십다
P1 	: 내가 인사팀이랑 친해져볼게
P0 	: 잉잉
P0 	: ㅠㅠ
P1 	: 잉ㅇ이 ㅠㅠㅠ
P1 	: 아 이삭 너무 먹고싳은데
P1 	: 집근처 이삭
P1 	: 한달쉰대
P0 	: 허얼
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 스페샬햄토 먹고싶다
P0 	: 끄앙
P0 	: 나는
P0 	: 그
P0 	: 치즈잇지
P0 	: 딥치즈포테이토
P1 	: 홀리
P0 	: 흐어
P0 	: 키위주스랑ㅜㅜㅜㅜㅜ
P1 	: 와 이삭은 키위지
P1 	: 국룰
P0 	: ㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 그
P0 	: 미니크로와상도 먹고싶구
P0 	: 잉잉ㅜㅜㅜㅜ
P1 	: 아 그거 ㅠㅠㅠㅠ 나두 ㅠㅠㅠㅠ
P0 	: 마실거 한잔이랑 딱 들고
P0 	: 노래방가고싶다
