# FILE DATA
ID : MDRW2100029729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 유튜브 자주 보세요?
P1 	: 안녕하세요!
P1 	: 네ㅎㅎㅎ 유튜브 엄청 봅니다!!
P1 	: &name1&은요??
P0 	: 저도 유튜브 많이 봐요!
P0 	: 어떤거 주로 보세요??
P1 	: 음 전 연예인을 좋아해서 직캠같은거 자주 봐요!!
P1 	: &name1&은 뭘 많이 보세요?
P0 	: 저도 직캠 많이 보고 동물 영상이나 요즘엔 전자기기 후기같은것도 많이 찾아봐요!
P1 	: 오 동물영상 뭐 보세요?
P1 	: 전 hahaha챙겨봐요ㅎㅎ
P1 	: 길냥이들 넘 귀여워요ㅠ
P0 	: 저도 하하하 보고 있어요! 그거랑 똥괭이네 챙겨보는 편이에요
P0 	: 너무 힐링되고 좋아요
P0 	: 고양이 왤케 귀여울까요ㅜㅜ
P1 	: ㅜㅠㅠㅠㅠ아 똥괭이네 넘 귀엽죠
P1 	: 완전 힐링.....
P1 	: 그리고 그 똥괭이네 집사님 진짜 너무 대단하신 것 같아요 볼때마다 놀라워요bbbb
P0 	: 정말 대단하세요! 전 동물 키워도 그렇게 해줄 자신이 없어서
P0 	: 맨날 영상으로 대리만족중이에요ㅎㅎ
P1 	: 저도요ㅋㅋㅋㅋㅋ
P1 	: 랜선이모가 되어가는중...ㅎㅎㅎㅎ
P0 	: 직캠 많이 보시면 노래고 많이 들으시겠어요!
P0 	: 좋아하시는 가수 있나요??
P1 	: 음....전 전반적인 케이팝 덕후..?입니다ㅋㅋㅋㅋㅋㅋ
P1 	: 완전 잡덕이에요ㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 저는 여돌들 잡덕이에요ㅎㅎㅎ
P0 	: 요즘에는 스테이씨에 감겨버려서 열심히 직캠보고있어요ㅎㅎ
P1 	: 스테이씨 넘 귀여워요ㅠ
P1 	: 어제였나 문명특급에 나왔던데
P1 	: 보셨나요?
