# FILE DATA
ID : MDRW2100025335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요 ^^
P0 	: 콜라보제품 사용하시는거 있나요?ㅎㅎ
P1 	: 유투버랑 콜라보해서 나온 화장품도 여기에 해당되려나요?!?!
P1 	: 그리고 얼마전에 oioi 옷 브랜드랑 라네즈 화장품 브랜드 콜라보해서 캠핑의자 주는 이벤트 본적있는데
P1 	: 캠핑의자 갖고싶어서 화장품이 사고싶더라고요 ㅋㅋㅋㅋㅋㅋ
P0 	: 오 ~ 콜라보 진짜 많이하는거 같아요^^
P0 	: 전 곰표만 자주봤었는데
P0 	: 그럴때있죠ㅋㅋㅋ캠핑의자를 샀더니 화장품이왔다고..ㅋㅋ
P1 	: 악 맞아요 ㅋㅋㅋㅋ
P1 	: 그리고 생각해보니 카카오프렌즈랑 콜라보한
P1 	: 화장품 산적있어여!!
P1 	: 립스틱에 카카오 캐릭터 각인이 되어있더라고요 ㅋㅋㅋㅋㅋ 쓰면 뭉게질거지만 귀욥..
P0 	: 하..너무귀염돋네요...ㅠㅠ
P0 	: 콜라보제품이 많아지는 이유인가봐요
P0 	: 전 얼마전에 폰을샀는데  제폰 케이스도
P0 	: 콜라보를 엄청 많이했더라구요^^
P1 	: 오호?!?! 어떤거랑 콜라보한건가요?!?!
P0 	: 헤지스 닥스 빈폴
P0 	: 젝시믹스 이런
P0 	: 의류브랜드부터
P0 	: 위글위글 노티드
P0 	: 심지어 이마트24랑 레미안도 있었어요 ㅋㅋ
P0 	: 종류가 엄청엄청 많았네요^^
P1 	: 와 ㄷㄷㄷ 고르는 재미가 ㅋㅋㅋㅋㅋ
P1 	: 혹시 폰은 뭔가요?!?!
P0 	: 근데 폰사고 사은품으로 케이스 신청하면 랜덤박스가 오는데 두근두근 기다리고있어요 어떤 콜라보제품이오려나 하구요
P0 	: 요즘 엄청 핫한 지플립3용^ㄲ
P0 	: 전 폰으로 결제하고 버스타고 다 폰으로해서 폰하나면 끝이에용ㅋ
P1 	: 아 왠지 지플립3일 것 같았어요ㅠㅠㅠㅠ 아 부럽 ㅜㅜㅜㅜㅜ
P1 	: 진짜 지플립은 케이스 꾸미는 재미도 있을 것 같아요
P1 	: 케이스도 콜라보 계속 나오겠네여 ㅋㅋㅋㅋ 저는 폰없지만 ...구경이라도... ㅋㅋㅋㅋ
P0 	: ㅎㅎㅎ케이스가 예쁘게 많이나왔더라구요^^ㅋ
P0 	: 콜라보 검색해보면
P0 	: 진짜 너무너무 많아서  이렇게 많았던가..싶을정도에요 ㅎㅎ
P1 	: 맞아여 진짜 ㅋㅋㅋㅋㅋ 혹시 지플립쪽에서 또 콜라보해서 나왔으면 하시는 거 있나요?!?!
P0 	: 전 기존에 있는거중에서도 갖고싶은게 많아요ㅜ 노티드나 위글위글 같은 인기많은게 제일 갖고싶네요 ㅋ
P1 	: 그런게 귀엽죠!!! ㅋㅋㅋ
P1 	: 너무 궁금해서
P1 	: 검색해보고왔어요
P1 	: 노티드 진짜 귀엽네요ㅠㅠㅠㅠㅠ
P1 	: 스티커랑 핑거톡도 ㅠㅠㅠ
P0 	: 그쵸ㅠㅠ 갖고싶은데 ㅠㅠ 랜덤박스가
P0 	: 올생각을안해용 ㅠㅠ
P0 	: 이상한거 많이받으셨다해서  반은 포기하고있지만ㅇ..ㅋㅋ
P0 	: 콜라보엄청 많죠 ㅎㅎ
