# FILE DATA
ID : MDRW2100022831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 운동하시나요 ㅎㅎ
P0 	: 아뇨 예전엔 수영했는데 요즘은 못해요
P1 	: 우와 수영멋있네요^^
P1 	: 전 운동을 제대로 해본적이 없네요 ㅜ
P1 	: 코시국이라 홈트 해보겠다고 유튭봤는데
P1 	: 생각보다 엄청 힘들더라구요~
P0 	: 아아 동작이 잘 안되셨나요?
P1 	: 아니요 동작문제는 아니고 체력문제요 ㅋㅋㅋ
P1 	: 땀이 엄청흐르고 ...ㅋㅋ  쉽게볼게 아니더라구요
P0 	: 아아 그러셨군요
P1 	: 코로나가 끝나야 밖에나가서 운동할텐데 쉽지않아보이네요 그쵸?ㅜ
P1 	: 제가사는 지역은 한동안  운동시설에서도 계속 확진자가 나왔었거든요
P0 	: 헐 그러셨군요
P0 	: 그러면 정말 가면 안되겠어요
P1 	: 네 안전안내문자가 계속오니 무섭더라구요~
P1 	: 그래서 걷기라도 하려고 많이나갔는데
P1 	: 와..날은덥죠.. 마스크는 쓰고있죠
P1 	: ㅜㅜ
P0 	: 여름엔 마스크 쓰고는 제대로 된 활동이 안되더라구요
P0 	: 어디 아무도 없을 때 나가서 벗고 걷는거면 모를까.. 근데 요즘엔 이것도 눈치보여요
P1 	: 그쵸 .. 확진자가 너무많아서ㅜ
P1 	: 그래도 여름가고 선선해지면
P1 	: 다시 걷기시작하려구요^^
P1 	: 사람이 집에만 있으면
P1 	: 몸건강도 몸건강이지만
P1 	: 정신건강에 해로워요ㅋㅋㅋ
P0 	: 그럼요 우울하다가
P0 	: 움직이면 괜찮아지더라구요
