# FILE DATA
ID : MDRW2100022048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 첫번짼  유아교육학과 갔는데 ㅋ
P0 	: ㅋㅋㅋ뭐가요 ㅋㅋ
P0 	: 뭔가 저랑 안맞아서요 ㅋ
P0 	: 실기평가  교육학 연대 외우는거보고ㅠ뭐야 고등학교야ㅠㅋㅋㅋ
P0 	: 열심히 공부해서 왓더니 대학교에서도 외우기라니 ㅋㅋ
P1 	: 에요ㅎ
P1 	: 다 외울꺼에요
P0 	: 저 로망이 좀 컷어요
P1 	: 저희도 대학교때 맨날외움ㅠ
P0 	: 외우는건 문제가 아닌데 심지어 하나도 안틀렸죠 ㅋㅋ
P0 	: 대학가면  열정적인 토론과 자유로움 ㅋㅋㅋ
P0 	: 은 없엇다 ㅋ
P1 	: 그럼 공부도 잘하셨는데
P1 	: 없었죠ㅠ
P1 	: 진짜 없었죠ㅠ 대학교ㅠ
P0 	: 그래서 아 내길이 아닌거 같앙서
P1 	: 왜요 그래도 남자친구분있으셨으니깐ㅎ
P1 	: 자유로웠잖아요ㅎ
P0 	: 아 그거랑 별개 ㅎㅎ
P1 	: 다른 대학인가요?ㅎㅎ
P1 	: 그럼,다음엔 어딜 가셨어요?
P0 	: 아뇨 남친은 남친이규 대락은 대학 ㅋ
P1 	: 글긴해요ㅎ 나에게 맞아야하는거죠ㅎ
P0 	: 사복과요 근데 일하다가  학교 들어가니
P0 	: 왜 더 일이 하고 싶던지 후훕 ㅋ
P1 	: 사회복지학과ㅎ
P0 	: 어쩌다보니 일하고 잇더라구요 ㅎㅎ
P1 	: 그럴수있져ㅎㅎ
P1 	: 일하는건 그럼 어떤일해요?
P1 	: 학교 전공도 아닐껀데ㅎㅎ
P0 	: 지금은 그냥 사무직요 ㅎ
P1 	: 아아ㅎ 좋네요ㅎ
P0 	: 현장에서 사무직온 독특한 케이스죠
