# FILE DATA
ID : MDRW2100033460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 오상욱나오네요
P1 	: 오 그래요 전 그편은 못보고 기안봤어요
P0 	: 엠비씨드라마에서 나오고있어요
P0 	: 오상욱 넘 귀엽네요
P1 	: 오 그렇군요 귀요미 좋네요
P0 	: 얼굴은 베이비같고 체격은 워너비네요
P1 	: 전 기안 큰 다라 ㅋㅋ타고 노는거 봤어요
P0 	: 만찢남 같아요
P0 	: 다라 ㅋㅋ 저도 그부분 본거같아요 ㅎㅎ
P1 	: 앙 베이비
P1 	: 만찢남 좋아요 요새 왜이리 다들 잘생겼나요
P0 	: 그러게요
P0 	: 이번 펜싱선수들 아이돌같더라구요
P1 	: 그 차은우는 진짜 딱만화예요
P1 	: 좀 느끼한 ?ㅋㅋ
P1 	: 맞아요 요새 스타일이 너무 좋아요
P0 	: 어찌 저리 예쁘게 생기셨는지...유전자가 남다른건지 ㅎ
P1 	: 아 제가 어이들에게 못할짓 했네요 ㅜㅜ
P1 	: 그렇게 나줘야 하는데 ㅋㅋ
P1 	: 유전자가 틀리죠
P0 	: ㅋㅋㅋ 저희 아들은 의학의 힘을 빌려줘야할듯요
P1 	: 저희 딸도요
P1 	: 코눈은 해주려고요
P1 	: 근데 ㅋㅋ아들은 잘생겼어요
P1 	: 베이비 페이스
P1 	: 딸한테 미안하네요 ㅜㅜ
P0 	: 오모나
P1 	: 요새 배우가 너무 잘생겨서 눈버렸어요
P1 	: 좀 생겨서 잘생겼단 소리 들어요 ㅋㅋ
P1 	: 저 안닮았어요
P0 	: 그러게요 티비가 다들 예쁜 남자나 여자들만 나와서 ㅋ
P1 	: 날씬하고요
P1 	: 심하긴해요
P1 	: 심각하게 마른건데 기준이 되니 애들이 연예인 하게돼요
